URL,LATITUDE,LONGITUDE
https://www.redfin.com/TX/Houston/5918-Pebble-Bank-Ln-77041/home/30678972,29.8568629,-95.6002575
https://www.redfin.com/TX/Houston/18311-Spellbrook-Dr-77084/home/30395598,29.8349654,-95.6826533
https://www.redfin.com/TX/Houston/10502-Brinwood-Dr-77043/home/30122902,29.794831,-95.5553187
https://www.redfin.com/TX/Houston/7520-Hornwood-Dr-77036/unit-1605/home/30447565,29.7111088,-95.517485
https://www.redfin.com/TX/Katy/3911-Cantone-Grotto-Ct-77493/home/167830212,29.8303646,-95.7929125
https://www.redfin.com/TX/Houston/5811-Burlinghall-Dr-77035/home/30116614,29.6527781,-95.4895174
https://www.redfin.com/TX/Houston/11926-Rosebrier-Park-Ln-77082/home/30723720,29.7305564,-95.5878834
https://www.redfin.com/TX/Houston/3915-Rose-St-77007/home/77526625,29.7689507,-95.4005342
https://www.redfin.com/TX/Houston/1764-Trinity-Bend-Dr-77080/home/148037202,29.8051054,-95.5099642
https://www.redfin.com/TX/Houston/18123-Lake-Bend-Dr-77084/home/30555985,29.8520303,-95.6792623
https://www.redfin.com/TX/Houston/20943-Vista-Trace-Dr-77073/home/29163181,29.9984695,-95.4034041
https://www.redfin.com/TX/Spring/17826-Cluster-Ct-77379/home/30332925,30.0307434,-95.4825122
https://www.redfin.com/TX/Houston/14211-Langbourne-Dr-77077/home/30377840,29.7659314,-95.6364511
https://www.redfin.com/TX/Houston/8452-Ariel-St-77074/home/30285447,29.683462,-95.5255145
https://www.redfin.com/TX/Houston/9818-Shadow-Pine-Dr-77070/home/30485103,29.9588664,-95.5660146
https://www.redfin.com/TX/Houston/5122-Foresthaven-Dr-77066/home/30267497,29.9771185,-95.5014114
https://www.redfin.com/TX/Houston/14010-Long-Glen-Dr-77039/home/30405387,29.9177665,-95.3324318
https://www.redfin.com/TX/Houston/3431-Ashton-Park-Dr-77082/home/30420444,29.7244063,-95.6070812
https://www.redfin.com/TX/Houston/5654-Locke-Ln-77056/home/30050158,29.7391838,-95.4762042
https://www.redfin.com/TX/Houston/1410-E-Hilshire-Park-Dr-77055/home/29155625,29.7952704,-95.4957041
https://www.redfin.com/TX/Houston/3416-Rosedale-St-77004/home/29897496,29.7165713,-95.3616728
https://www.redfin.com/TX/Houston/2601-S-Braeswood-Blvd-77025/unit-1307/home/30483805,29.6952564,-95.4190841
https://www.redfin.com/TX/Houston/2528-Hutchins-St-77004/home/112794485,29.7394401,-95.3638707
https://www.redfin.com/TX/Houston/5606-Hilary-St-77026/home/30027383,29.8051153,-95.3125892
https://www.redfin.com/TX/Humble/3334-Courtland-Manor-Ln-77339/home/30618840,30.0622222,-95.1885286
https://www.redfin.com/TX/Houston/12614-Mint-Fld-77066/home/112807265,29.9627737,-95.4909923
https://www.redfin.com/TX/Houston/2431-Blue-Water-Ln-77018/home/30174762,29.8391539,-95.4553658
https://www.redfin.com/TX/HOUSTON/BERRY-ST-77004/home/29694663,29.729872,-95.364171
https://www.redfin.com/TX/Houston/5942-Doolittle-Blvd-77033/home/30027315,29.6769891,-95.3303223
https://www.redfin.com/TX/Houston/3902-Floyd-St-77007/home/30707296,29.7686065,-95.399399
https://www.redfin.com/TX/Houston/2312-Bartlett-St-77098/home/29954383,29.7272909,-95.4134785
https://www.redfin.com/TX/Richmond/7202-Menlo-Creek-Ct-77407/home/32620650,29.6980409,-95.7574505
https://www.redfin.com/TX/Houston/13802-Hambleton-Dr-77069/home/30391733,29.9930041,-95.5175055
https://www.redfin.com/TX/Houston/22-W-Oaks-Dr-77058/home/101107396,29.56257,-95.07588
https://www.redfin.com/TX/Houston/10619-Dunbrook-Dr-77070/home/30240008,29.9730763,-95.580292
https://www.redfin.com/TX/Houston/4959-Culmore-Dr-77021/home/29971031,29.7032013,-95.3385403
https://www.redfin.com/TX/Houston/1707-Red-Oak-Point-Dr-77055/home/112817683,29.8021708,-95.4967795
https://www.redfin.com/TX/Houston/1201-McDuffie-St-77019/unit-198/home/30462958,29.7541551,-95.4075768
https://www.redfin.com/TX/Houston/714-N-Wilcrest-Dr-77079/home/30201527,29.7762615,-95.5753206
https://www.redfin.com/TX/Houston/6319-Mohawk-St-77016/home/30146007,29.8779774,-95.2949164
https://www.redfin.com/TX/Houston/5018-Redstart-St-77035/home/30097507,29.6611366,-95.4668474
https://www.redfin.com/TX/Houston/2814-S-Bartell-Dr-77054/unit-211/home/30507141,29.6809202,-95.419882
https://www.redfin.com/TX/Houston/12402-Packard-Bend-Trl-77089/home/29604995,29.5802772,-95.19721
https://www.redfin.com/TX/Houston/4422-Ibiza-Ln-77045/home/170263397,29.639007,-95.4457795
https://www.redfin.com/TX/Houston/17306-Celeste-River-Ct-77095/home/29170314,29.935867,-95.6768374
https://www.redfin.com/TX/Houston/1601-W-Webster-St-77019/unit-17/home/66048655,29.7518498,-95.3838739
https://www.redfin.com/TX/Houston/2406-Kingston-St-77019/home/29839418,29.7444115,-95.4136933
https://www.redfin.com/TX/Houston/1704-Oak-Leaf-Pass-Dr-77055/home/62138298,29.8018643,-95.4957449
https://www.redfin.com/TX/Houston/11002-Upland-Forest-Dr-77043/home/29611970,29.8020626,-95.5752328
https://www.redfin.com/TX/Houston/3407-Rebecca-St-77021/home/30004965,29.684677,-95.3773439
https://www.redfin.com/TX/Houston/4315-Allen-St-77007/home/29715914,29.7719687,-95.404778
https://www.redfin.com/TX/Houston/4311-Allen-St-77007/home/29715915,29.7719504,-95.4046303
https://www.redfin.com/TX/Houston/38-Bayou-Pointe-Dr-77063/home/30280620,29.7493276,-95.5393771
https://www.redfin.com/TX/Houston/5403-Foresthaven-Dr-77066/home/30267778,29.9752083,-95.5039988
https://www.redfin.com/TX/Katy/4802-Middleoak-Grove-Ln-77494/home/32733709,29.7188187,-95.8183669
https://www.redfin.com/TX/Houston/2904-Rosalie-St-77004/home/178522034,29.7322259,-95.3601281
https://www.redfin.com/TX/Houston/11127-Sherwood-Forest-Glen-Dr-77043/home/29292122,29.7887202,-95.5804561
https://www.redfin.com/TX/Houston/6014-Arboles-Dr-77035/home/30166976,29.654814,-95.495785
https://www.redfin.com/TX/Houston/1601-Nantucket-Dr-77057/unit-B/home/30029295,29.7512529,-95.4869979
https://www.redfin.com/TX/Houston/3770-Loverswood-Dr-77014/unit-806/home/30561997,29.9910067,-95.4822664
https://www.redfin.com/TX/Houston/6139-Beechnut-St-77074/home/30063473,29.6881149,-95.5003841
https://www.redfin.com/TX/Houston/1718-Plumwood-Dr-77014/home/30582486,29.9721609,-95.4437327
https://www.redfin.com/TX/Houston/11039-Cedarview-Ln-77041/home/30127270,29.8607666,-95.5723733
https://www.redfin.com/TX/Houston/8430-Battleoak-Dr-77040/home/30579743,29.8831186,-95.5223218
https://www.redfin.com/TX/Houston/16703-Gold-Bridge-Ct-77053/home/32805317,29.5839803,-95.4731733
https://www.redfin.com/TX/Houston/2806-Shadowdale-Dr-77043/home/30256469,29.8232296,-95.5535657
https://www.redfin.com/TX/Houston/6633-W-Airport-Blvd-77035/unit-1105/home/30526134,29.642465,-95.5064398
https://www.redfin.com/TX/Houston/6315-Porterway-Dr-77084/home/30498253,29.8670126,-95.6807831
https://www.redfin.com/TX/Houston/3717-Main-Poplar-Dr-77025/home/143752719,29.6618525,-95.4378738
https://www.redfin.com/TX/HOUSTON/QUEENSLAND-ST-77028/home/29666429,29.80818,-95.271158
https://www.redfin.com/TX/Houston/11807-Triola-Ln-77072/home/30209895,29.6975221,-95.5861599
https://www.redfin.com/TX/Houston/8114-Grafton-St-77017/home/29729858,29.6922274,-95.2767438
https://www.redfin.com/TX/Houston/2692-1-2-Campbell-Rd-77080/home/29449795,29.8184674,-95.5259911
https://www.redfin.com/TX/Houston/1147-Verde-Trails-Dr-77073/home/29489590,29.9781749,-95.40367
https://www.redfin.com/TX/Houston/9022-Lupton-Ct-77055/home/30218063,29.7930738,-95.5136323
https://www.redfin.com/TX/Houston/10047-Westpark-Dr-77042/unit-73/home/30422538,29.7220677,-95.5429647
https://www.redfin.com/TX/Katy/23811-Flower-Bud-77494/home/33152252,29.7029891,-95.7869623
https://www.redfin.com/TX/Houston/2750-Holly-Hall-St-77054/unit-709/home/30573420,29.6847162,-95.3852112
https://www.redfin.com/TX/Bellaire/5127-Mimosa-Dr-77401/home/30053955,29.6901278,-95.4706954
https://www.redfin.com/TX/Houston/10735-Plum-Dale-Way-77034/home/29417851,29.6098416,-95.1953351
https://www.redfin.com/TX/West-University-Place/2803-Tangley-St-77005/home/29858515,29.7200277,-95.4223252
https://www.redfin.com/TX/Houston/880-Tully-St-77079/unit-2/home/30296835,29.7783835,-95.6010579
https://www.redfin.com/TX/Houston/6003-Harrisburg-Blvd-77011/home/108947407,29.740281,-95.315457
https://www.redfin.com/TX/Porter/3002-Wedgewood-Cove-WAY-77365/home/183013587,30.093604,-95.186344
https://www.redfin.com/TX/Houston/6019-Santa-Bernadetta-77017/home/147722507,29.6711562,-95.2583437
https://www.redfin.com/TX/Houston/14111-Briarworth-Dr-77077/home/30330617,29.7442469,-95.6390863
https://www.redfin.com/TX/Houston/1918-Redway-Ln-77062/home/30184944,29.5658039,-95.1161627
https://www.redfin.com/TX/Humble/2018-Round-Spring-Dr-77339/home/30309740,30.0569525,-95.2206946
https://www.redfin.com/TX/Cypress/27222-Sable-Oaks-Ln-77433/home/29250776,29.9443978,-95.7165321
https://www.redfin.com/TX/Houston/7900-Westheimer-Rd-77063/unit-120/home/30424858,29.7411642,-95.5062554
https://www.redfin.com/TX/Houston/713-E-40th-St-77022/home/29705238,29.8224261,-95.3902912
https://www.redfin.com/TX/Houston/1749-Des-Jardines-St-77023/home/29822141,29.7230477,-95.3218303
https://www.redfin.com/TX/Houston/12018-Sugar-Springs-Dr-77077/home/30304603,29.7488266,-95.5922621
https://www.redfin.com/TX/Houston/8434-Bluegate-St-77025/home/30074452,29.6892838,-95.4225316
https://www.redfin.com/TX/Houston/1528-Telephone-Rd-77023/home/29827340,29.728406,-[phone]
https://www.redfin.com/TX/Richmond/7411-Sabinal-Creek-Dr-77407/home/32622270,29.6955765,-95.7583111
https://www.redfin.com/TX/Houston/6023-Claridge-Dr-77096/home/30125123,29.6611648,-95.4962366
https://www.redfin.com/TX/Kingwood/2712-King-s-Retreat-Cir-77345/home/29597639,30.0486127,-95.1809079
https://www.redfin.com/TX/Houston/2029-Park-St-77019/home/29236440,29.7472589,-95.4028485
https://www.redfin.com/TX/Houston/3662-Overbrook-Ln-77027/home/29881809,29.7440738,-95.4357302
https://www.redfin.com/TX/Houston/5822-Pine-Arbor-Dr-77066/home/30267561,29.9707571,-95.5111937
https://www.redfin.com/TX/Houston/9914-Amblewood-Dr-77099/home/30255699,29.6701659,-95.5813149
https://www.redfin.com/TX/Houston/8938-Tarpon-Springs-Ln-77095/home/30716259,29.907376,-95.6386274
https://www.redfin.com/TX/Houston/9201-Clarewood-Dr-77036/unit-183/home/30634838,29.7069951,-95.547014
https://www.redfin.com/TX/Houston/4705-Randon-Rd-77092/home/29738909,29.8376092,-95.4652691
https://www.redfin.com/TX/Houston/1902-Stillwood-Dr-77080/home/30089738,29.8067657,-95.5269131
https://www.redfin.com/TX/Houston/1022-Allston-St-77008/home/183011435,29.7897711,-95.3999005
https://www.redfin.com/TX/Houston/2929-Buffalo-Speedway-77098/unit-A1209/home/30483403,29.7390482,-95.4290384
https://www.redfin.com/TX/Houston/17402-Rustic-Canyon-Trl-77090/home/30262837,30.0168335,-95.4619521
https://www.redfin.com/TX/Houston/209-W-10th-1-2-St-77008/home/183011257,29.7897544,-95.3990731
https://www.redfin.com/TX/Houston/211-W-10th-1-2-St-77008/home/183011242,29.7897538,-95.3990954
https://www.redfin.com/TX/Houston/7435-Kingsley-St-77087/home/29831674,29.6872213,-95.2936099
https://www.redfin.com/TX/Houston/8407-Hinman-St-77061/home/30120989,29.6692136,-95.2669337
https://www.redfin.com/TX/Hockley/31122-Albany-Brook-Ln-77447/home/175715062,30.0186307,-95.7833596
https://www.redfin.com/TX/Houston/12811-Ashford-Pine-Dr-77082/home/30368483,29.7313846,-95.6131268
https://www.redfin.com/TX/Houston/1101-E-7th-St-77009/unit-5/home/29898817,29.7837062,-95.3862253
https://www.redfin.com/TX/Houston/12984-Greenway-Chase-Ct-77072/unit-2984/home/30402684,29.7008563,-95.6094814
https://www.redfin.com/TX/Houston/12426-Sable-Terrace-Ln-77044/home/183010846,29.94717,-95.179174
https://www.redfin.com/TX/Houston/Ramin-Dr-77093/home/183010815,29.840855,-95.334454
https://www.redfin.com/TX/Spring/23615-Youpon-Ln-77389/home/30218707,30.104486,-95.544433
https://www.redfin.com/TX/HOUSTON/JAY-ST-77028/home/29778930,29.820905,-95.292537
https://www.redfin.com/TX/Houston/19507-Fletcher-Way-Dr-77073/home/29358102,29.9767402,-95.4098372
https://www.redfin.com/TX/Houston/207-W-10th-1-2-St-77008/home/183010414,29.789755,-95.3990507
https://www.redfin.com/TX/Houston/103-Roy-St-77007/home/112822505,29.7641316,-95.4125991
https://www.redfin.com/TX/Houston/1239-S-Kirkwood-Rd-77077/home/183010298,29.7583109,-95.5883269
https://www.redfin.com/TX/Porter/6209-Russett-Elm-CT-77365/home/183010287,30.094231,-95.185631
https://www.redfin.com/TX/Houston/4306-Brightwood-Dr-77068/home/30367338,30.0003358,-95.5047187
https://www.redfin.com/TX/Houston/12035-Sanguine-Sound-Ln-77089/home/29245728,29.5751612,-95.2171457
https://www.redfin.com/TX/Houston/12123-Waldemar-Dr-77077/home/30304466,29.7448153,-95.5942059
https://www.redfin.com/TX/Katy/23503-Cansfield-Way-77494/home/32879788,29.702506,-95.780457
https://www.redfin.com/TX/Houston/7228-Lakewood-Dr-77016/home/30085185,29.8605481,-95.2979788
https://www.redfin.com/TX/Houston/1235-Thornton-Rd-77018/home/29991932,29.8319915,-95.4314736
https://www.redfin.com/TX/Kingwood/4303-Meadow-Springs-Dr-77339/home/30554643,30.0666089,-95.2074012
https://www.redfin.com/TX/Houston/702-Axilda-St-77017/home/30040775,29.6974587,-95.2448797
https://www.redfin.com/TX/Houston/9201-Clarewood-Dr-77036/unit-182/home/30634837,29.7069951,-95.547014
https://www.redfin.com/TX/Houston/7019-Sur-Ct-77033/home/30015943,29.675587,-95.3373553
https://www.redfin.com/TX/Houston/4122-Europa-St-77022/home/29885489,29.8248909,-95.3863643
https://www.redfin.com/TX/Houston/9563-W-Airport-Blvd-77031/home/30345704,29.6409958,-95.5471885
https://www.redfin.com/TX/Cypress/7907-Fire-Thorn-Ln-77433/home/29259333,29.8898862,-95.7029824
https://www.redfin.com/TX/Houston/4614-Carleen-Rd-77092/home/30066288,29.837801,-95.4589834
https://www.redfin.com/TX/Houston/17335-Stonehedge-Dr-77073/home/66037614,29.9689803,-95.3796211
https://www.redfin.com/TX/Houston/12550-Whittington-Dr-77077/unit-101/home/183000609,29.7467117,-95.604474
https://www.redfin.com/TX/Atascocita/6726-Dawn-Star-Dr-77346/home/29212093,29.992916,-95.175702
https://www.redfin.com/TX/Houston/3923-Luca-St-77021/home/30018849,29.6964989,-95.3593019
https://www.redfin.com/TX/Houston/1421-W-Clay-St-77019/home/30684002,29.755138,-95.399025
https://www.redfin.com/TX/Houston/9017-Lonestar-River-Ln-77080/home/182999842,29.8073549,-95.5126957
https://www.redfin.com/TX/Houston/6818-La-Granada-Dr-77083/home/30498120,29.7037527,-95.6615916
https://www.redfin.com/TX/Houston/2507-Briar-Ridge-Dr-77057/unit-51/home/30191718,29.7395242,-95.4914225
https://www.redfin.com/TX/Houston/15414-Lanswick-Dr-77062/home/30384756,29.5700214,-95.1367527
https://www.redfin.com/TX/Houston/7330-Hillsboro-St-77020/home/29691100,29.7798281,-95.29513
https://www.redfin.com/TX/Houston/5028-Gallagher-Dr-77045/home/30002627,29.6165167,-95.4576993
https://www.redfin.com/TX/Houston/2511-Kenross-St-77043/home/30194355,29.818484,-95.5514088
https://www.redfin.com/TX/Houston/11000-Kinghurst-Dr-77099/unit-145/home/30490836,29.6653515,-95.5748943
https://www.redfin.com/TX/Kingwood/2511-Woodvale-Dr-77345/home/30482111,30.0527603,-95.164692
https://www.redfin.com/TX/Houston/12827-Lima-Dr-77099/unit-2827/home/30271611,29.6830204,-95.6074772
https://www.redfin.com/TX/Houston/17006-Mercado-Dr-77083/home/32957743,29.6939823,-95.684566
https://www.redfin.com/TX/Houston/5722-Southminster-Dr-77035/home/30139343,29.6409435,-95.4864858
https://www.redfin.com/TX/Houston/6618-Barney-Rd-77092/home/30062546,29.8316482,-95.489748
https://www.redfin.com/TX/Houston/6649-Granite-St-77092/home/30062999,29.8281995,-95.4911561
https://www.redfin.com/TX/Houston/822-Green-Pines-Frst-77067/home/29132200,29.9628222,-95.4300241
https://www.redfin.com/TX/Houston/7440-Maxroy-St-77088/home/29681060,29.869228,-95.432463
https://www.redfin.com/TX/Porter/9427-Sea-Star-LN-77365/home/182993102,30.0865,-95.188
https://www.redfin.com/TX/Houston/2504-Tarrytown-Mall-77057/unit-67/home/30191735,29.7396731,-95.4904746
https://www.redfin.com/TX/Porter/9432-Sea-Star-LN-77365/home/182993046,30.0865,-95.188
https://www.redfin.com/TX/Porter/6028-Windward-Falls-Way-77365/home/182993022,30.0855,-95.1831
https://www.redfin.com/TX/Porter/6204-Russett-Elm-CT-77365/home/182993021,30.09431,-95.185266
https://www.redfin.com/TX/Porter/6207-Russett-Elm-CT-77365/home/182993001,30.094291,-95.185529
https://www.redfin.com/TX/Houston/9530-Chesterfield-Dr-77051/home/30080408,29.6525033,-95.3731402
https://www.redfin.com/TX/Houston/9818-Mills-Rd-77070/home/170257499,29.962675,-95.565586
https://www.redfin.com/TX/Houston/834-Sun-Prairie-Dr-77090/home/66039351,29.9901343,-95.4369786
https://www.redfin.com/TX/Houston/8055-Cambridge-St-77054/unit-94/home/30561176,29.6896964,-95.3930356
https://www.redfin.com/TX/Houston/10051-Westpark-Dr-77042/unit-271/home/30422945,29.721679,-95.542411
https://www.redfin.com/TX/Houston/3610-Chenevert-St-77004/home/29615713,29.7349268,-95.3723645
