URL,LATITUDE,LONGITUDE
https://www.redfin.com/TX/Houston/4103-Upland-Bend-Dr-77080/home/182986737,29.830493,-95.536732
https://www.redfin.com/TX/Houston/3128-Windchase-Blvd-77082/unit-437/home/30482556,29.727359,-95.630436
https://www.redfin.com/TX/Houston/2001-Holcombe-Blvd-77030/unit-403/home/43502038,29.707175,-95.3881475
https://www.redfin.com/TX/Houston/4822-Travis-St-77002/home/30712390,29.7309038,-95.3868217
https://www.redfin.com/TX/Houston/2005-Kirby-Landing-Dr-77051/home/179106904,29.641324,-95.398219
https://www.redfin.com/TX/Houston/14215-Torrey-Vista-Dr-77014/home/30496805,29.9825108,-95.486281
https://www.redfin.com/TX/Houston/3410-Simmons-St-77004/home/29708128,29.727408,-95.353497
https://www.redfin.com/TX/Houston/9785-Westview-Dr-77055/home/30118302,29.7911193,-95.5350002
https://www.redfin.com/TX/Houston/4314-Spellman-Rd-77035/home/30110392,29.6564512,-95.4496278
https://www.redfin.com/TX/Houston/450-Fintona-Way-77015/home/30181387,29.7896574,-95.1734716
https://www.redfin.com/TX/Humble/21614-Ornella-Cir-77338/home/29424496,30.0304026,-95.3782308
https://www.redfin.com/TX/Houston/1719-Tannehill-Dr-77008/home/30115716,29.7994537,-95.431228
https://www.redfin.com/TX/Houston/1628-Potomac-Dr-77057/home/34239969,29.7501501,-95.4889291
https://www.redfin.com/TX/Houston/2818-Hazy-Creek-Dr-77084/home/30681777,29.8096851,-95.7129953
https://www.redfin.com/TX/Houston/6459-Cook-Rd-77072/home/43508296,29.70072,-95.595335
https://www.redfin.com/TX/Houston/10311-Sageglow-Dr-77089/home/30371953,29.5821631,-95.225179
https://www.redfin.com/TX/Houston/2811-Hilmar-Dr-77082/home/144110312,29.7316717,-95.5871037
https://www.redfin.com/TX/Houston/629-W-18th-St-77008/home/176983721,29.8020049,-95.4093663
https://www.redfin.com/TX/Houston/5709-Craig-St-77023/home/29874134,29.7211862,-95.3176229
https://www.redfin.com/TX/Houston/7835-French-Marigold-Ln-77016/home/182991924,29.858436,-95.285543
https://www.redfin.com/TX/Houston/7815-French-Marigold-Ln-77016/home/182985900,29.858436,-95.285543
https://www.redfin.com/TX/Houston/3303-Bingham-Manor-Ln-77056/home/29514081,29.7307262,-95.4685658
https://www.redfin.com/TX/Houston/9303-Hammerly-Blvd-77080/unit-308/home/30424767,29.8085776,-95.519678
https://www.redfin.com/TX/Houston/3826-Alsace-St-77021/home/30019530,29.6980438,-95.3607121
https://www.redfin.com/TX/Houston/1711-Old-Spanish-Trl-77054/unit-239/home/29520735,29.6957147,-95.4036904
https://www.redfin.com/TX/Houston/7225-Bellfort-Ave-77087/home/182991648,29.6730039,-95.3004888
https://www.redfin.com/TX/Houston/1013-Crocker-St-77019/home/29530395,29.7569743,-95.3895687
https://www.redfin.com/TX/Houston/13035-Birch-Grove-Dr-77099/home/30375284,29.6756888,-95.6118968
https://www.redfin.com/TX/Houston/6622-Roos-Rd-77074/home/30092853,29.7000095,-95.4995965
https://www.redfin.com/TX/Houston/5852-E-Post-Oak-Ln-77055/home/112826512,29.795537,-95.455617
https://www.redfin.com/TX/Houston/1406-Wipprecht-St-77020/home/29779129,29.7749246,-95.3216652
https://www.redfin.com/TX/Houston/1705-Blount-St-77008/home/29829513,29.8012945,-95.3912642
https://www.redfin.com/TX/Houston/13848-Paradise-Valley-Dr-77069/home/29796160,29.9876048,-95.5249659
https://www.redfin.com/TX/Houston/3350-McCue-Rd-77056/unit-2402/home/30574489,29.7296841,-95.4650133
https://www.redfin.com/TX/Houston/4230-Fallen-Oaks-Dr-77091/home/30261193,29.8446355,-95.4506308
https://www.redfin.com/TX/Houston/7311-Hobby-Wind-Ridge-Dr-77075/home/180209740,29.624047,-95.293277
https://www.redfin.com/TX/Houston/11031-Bauer-Elm-St-77044/home/45411699,29.8770854,-95.1334547
https://www.redfin.com/TX/Houston/11730-Aldine-Westfield-Rd-77093/home/182991249,29.8829916,-95.3546672
https://www.redfin.com/TX/Houston/7312-Navigation-Blvd-77011/home/29720611,29.7413916,-95.2918134
https://www.redfin.com/TX/Houston/7526-Bywood-St-77028/home/29995590,29.8373741,-95.2924666
https://www.redfin.com/TX/Houston/12500-Sandpiper-Dr-77035/unit-184/home/30529072,29.6408018,-95.5038507
https://www.redfin.com/TX/Houston/2810-Tudor-Mnr-77082/home/30725509,29.7318619,-95.584876
https://www.redfin.com/TX/Houston/1026-Yaupon-Square-Ln-77008/home/29560098,29.7886287,-95.4384746
https://www.redfin.com/TX/Houston/2827-Painted-Sunrise-Trl-77045/home/178974129,29.62441,-95.41573
https://www.redfin.com/TX/Spring/9300-Max-Conrad-Dr-77379/home/182991082,30.0664043,-95.5641963
https://www.redfin.com/TX/Houston/10906-Oasis-Dr-77096/home/30098076,29.6619434,-95.478
https://www.redfin.com/TX/Houston/3505-Sage-Rd-77056/unit-1602/home/29138427,29.7297483,-95.4660267
https://www.redfin.com/TX/Houston/6014-McKnight-St-77035/home/30166407,29.6555945,-95.495622
https://www.redfin.com/TX/Houston/2806-Old-Pecan-Grove-Ln-77092/home/112828233,29.8133874,-95.4492593
https://www.redfin.com/TX/Houston/10706-Inwood-Dr-77042/home/30177992,29.7461512,-95.5657322
https://www.redfin.com/TX/Houston/10630-Inwood-Dr-77042/home/30178002,29.7460024,-95.5648249
https://www.redfin.com/TX/Houston/4216-Pickfair-St-77026/home/29937960,29.7994999,-95.3185615
https://www.redfin.com/TX/Houston/4506-Cavalcade-St-77026/home/29936911,29.7995616,-95.3247307
https://www.redfin.com/TX/Houston/2705-Beatty-St-77023/home/29653992,29.7083102,-95.3112919
https://www.redfin.com/TX/Houston/5014-Chantry-Dr-77084/home/30354030,29.8464651,-95.6756045
https://www.redfin.com/TX/Katy/8915-Flowering-Ash-Xing-77494/home/32629553,29.7128634,-95.8055766
https://www.redfin.com/TX/Houston/4502-Cavalcade-St-77026/home/29936910,29.8000519,-95.3248992
https://www.redfin.com/TX/Houston/2222-S-Piney-Point-Rd-77063/unit-205/home/30346622,29.742563,-95.5248709
https://www.redfin.com/TX/Houston/1805-Dunlavy-St-77006/home/176856461,29.749816,-95.402017
https://www.redfin.com/TX/Houston/542-Granberry-St-77007/home/29843111,29.7811515,-95.389722
https://www.redfin.com/TX/Houston/5106-Hershe-St-77020/home/29826120,29.7778674,-95.3191364
https://www.redfin.com/TX/Houston/7902-Richmond-Ave-77063/home/30133037,29.7299957,-95.5080724
https://www.redfin.com/TX/Houston/16259-Camino-Del-Sol-Dr-77083/home/32946446,29.6923352,-95.6733441
https://www.redfin.com/TX/Houston/9009-Clarkcrest-St-77063/home/30030784,29.732732,-95.523088
https://www.redfin.com/TX/Houston/10706-Bordley-Dr-77042/home/30193314,29.7514472,-95.5653367
https://www.redfin.com/TX/Houston/1305-E-27th-St-77009/unit-C/home/182957753,29.8121418,-95.3814714
https://www.redfin.com/TX/Houston/1305-E-27th-St-77009/unit-B/home/182957756,29.8121418,-95.3814714
https://www.redfin.com/TX/Houston/1303-E-27th-St-77009/unit-B/home/181791817,29.8120742,-95.3816043
https://www.redfin.com/TX/Houston/1303-E-27th-St-77009/unit-C/home/112814114,29.8120742,-95.3816043
https://www.redfin.com/TX/Houston/1303-E-27th-St-77009/unit-A/home/181791538,29.8120742,-95.3816043
https://www.redfin.com/TX/Houston/1305-E-27th-St-77009/unit-A/home/181791721,29.8121418,-95.3814714
https://www.redfin.com/TX/Houston/14130-Cashel-Forest-Dr-77069/home/147792022,29.988215,-95.504659
https://www.redfin.com/TX/Houston/2801-Elysian-St-77009/home/182985563,29.7865852,-95.3513027
https://www.redfin.com/TX/Houston/2515-Kirk-St-77026/home/29809649,29.7858712,-95.3265282
https://www.redfin.com/TX/Katy/24414-Eagle-Haven-Dr-77494/home/29334767,29.7719728,-95.7921422
https://www.redfin.com/TX/Houston/15566-Kiplands-Bend-Dr-77014/home/66036701,30.00186,-95.4656274
https://www.redfin.com/TX/Houston/948-Fisher-St-77018/unit-A/home/176867403,29.8230227,-95.4233514
https://www.redfin.com/TX/Houston/1900-Bay-Area-Blvd-77058/unit-215/home/30489529,29.5656901,-95.1125512
https://www.redfin.com/TX/Houston/12419-Huntingwick-Dr-77024/home/30168410,29.7691995,-95.548524
https://www.redfin.com/TX/Houston/5526-Primrose-St-77017/home/29887328,29.6878588,-95.2377002
https://www.redfin.com/TX/Houston/4215-Rogers-St-77022/home/29885479,29.8263858,-95.3860822
https://www.redfin.com/TX/Houston/2816-S-Bartell-Dr-77054/unit-34/home/30506598,29.6807222,-95.4205879
https://www.redfin.com/TX/Houston/610-Colquitt-St-77006/home/29710312,29.7356042,-95.3873909
https://www.redfin.com/TX/Humble/20434-Oak-Lodge-Meadow-Dr-77338/home/108515952,30.0180512,-95.2918542
https://www.redfin.com/TX/Houston/14030-St-Marys-Ln-77079/home/30207197,29.7814775,-95.5920187
https://www.redfin.com/TX/Houston/8424-Montridge-Dr-77055/home/30031804,29.8084856,-95.496421
https://www.redfin.com/TX/Galena-Park/2505-7th-St-77547/home/30042834,29.7376845,-95.2522737
https://www.redfin.com/TX/Houston/7437-Fawnridge-Dr-77028/home/29999792,29.842806,-95.294272
https://www.redfin.com/TX/Spring/23726-Canyon-Lake-Dr-77373/home/30366638,30.0540447,-95.3966342
https://www.redfin.com/TX/Houston/1427-Teanaway-Ln-77029/home/30037551,29.7650234,-95.2766475
https://www.redfin.com/TX/Houston/110-Weisenberger-Dr-77022/home/29957168,29.8268679,-95.3753277
https://www.redfin.com/TX/Houston/3810-Lazy-Spring-Dr-77080/home/30086760,29.8288111,-95.52142
https://www.redfin.com/TX/Houston/5506-De-Lange-Ln-77092/home/30181848,29.8362975,-95.4735624
https://www.redfin.com/TX/Houston/3724-Noah-St-77021/home/182925814,29.6845704,-95.3686953
https://www.redfin.com/TX/Houston/806-Sun-Prairie-Dr-77090/home/66039329,29.9903498,-95.436119
https://www.redfin.com/TX/Houston/3944-W-Alabama-St-77027/unit-9/home/30399780,29.7383757,-95.4444161
https://www.redfin.com/TX/Houston/2200-Mary-St-Lot-6-ST-77026/home/182983518,29.781642,-95.346617
https://www.redfin.com/TX/Houston/5636-Wickersham-Ln-77056/home/30050195,29.7400912,-95.4755283
https://www.redfin.com/TX/Houston/15518-Aiken-Ln-77032/home/30501169,29.9451991,-95.3586887
https://www.redfin.com/TX/Katy/24110-Courtland-Oaks-St-77494/home/29487951,29.7807018,-95.7904212
https://www.redfin.com/TX/Houston/1721-Dunlavy-St-77006/home/29816125,29.749991,-95.4019657
https://www.redfin.com/TX/Houston/3722-Noah-St-77021/home/30003784,29.6846008,-95.3687145
https://www.redfin.com/TX/Houston/1126-Hempstead-Villa-Ln-77008/home/29566505,29.7899742,-95.4430368
https://www.redfin.com/TX/Houston/1723-Dunlavy-St-77006/home/182022200,29.7499827,-95.4019409
https://www.redfin.com/TX/Houston/319-Embry-St-77009/home/29774088,29.784056,-95.368028
https://www.redfin.com/TX/Houston/6417-Bobby-Burns-St-77028/home/29734311,29.8220629,-95.2753521
https://www.redfin.com/TX/Houston/7711-Greenstone-St-77087/home/29984331,29.6900782,-95.2864651
https://www.redfin.com/TX/Houston/1801-Dunlavy-St-77006/home/176856463,29.7498082,-95.4019109
https://www.redfin.com/TX/Houston/7754-Willow-Mint-Ln-77086/home/30280694,29.9241046,-95.5079151
https://www.redfin.com/TX/Houston/15702-Bannowsky-Ln-77049/home/34235437,29.8072142,-95.1528792
https://www.redfin.com/TX/Houston/2311-Lee-St-77026/home/29677532,29.7816977,-95.346182
https://www.redfin.com/TX/Houston/2200-Mary-St-77026/home/29677537,29.7818165,-95.3465907
https://www.redfin.com/TX/Houston/2209-West-St-77026/home/29677534,29.7819828,-95.346031
https://www.redfin.com/TX/Houston/3616-Somerset-York-Ln-77055/home/148039890,29.7872841,-95.4426683
https://www.redfin.com/TX/Houston/2317-Lee-St-77026/home/29677538,29.781732,-95.346344
https://www.redfin.com/TX/Houston/2319-Lee-St-77026/home/29677533,29.781736,-95.345935
https://www.redfin.com/TX/Spring/8322-Burwood-Park-Dr-77379/home/30467805,30.0100453,-95.5383722
https://www.redfin.com/TX/Houston/2432-Wroxton-Rd-77005/home/182537117,29.7248797,-95.4164045
https://www.redfin.com/TX/Houston/12519-Meadow-Lake-Dr-77077/home/30402270,29.7416097,-95.6027408
https://www.redfin.com/TX/Houston/6516-Eagle-Pass-St-77020/home/29678578,29.7834091,-95.3047167
https://www.redfin.com/TX/Houston/2032-Millbridge-Spring-Ln-77051/home/182981953,29.6408962,-95.3981713
https://www.redfin.com/TX/Houston/5612-Azores-77091/home/180776907,29.847874,-95.456738
https://www.redfin.com/TX/Houston/5610-Azores-77091/home/180775543,29.847874,-95.456738
https://www.redfin.com/TX/Houston/5614-Azores-77091/home/180776910,29.847874,-95.456738
https://www.redfin.com/TX/Houston/5616-Azores-77091/home/180776904,29.847874,-95.456738
https://www.redfin.com/TX/Houston/5618-Azores-77091/home/180776906,29.847874,-95.456738
https://www.redfin.com/TX/Houston/2424-Cumberland-St-77023/home/29873262,29.7150866,-95.3212175
https://www.redfin.com/TX/Houston/5620-Azores-77091/home/180776903,29.847874,-95.456738
https://www.redfin.com/TX/Houston/5622-Azores-77091/home/180776905,29.847874,-95.456738
https://www.redfin.com/TX/Houston/5626-Azores-77091/home/180776884,29.847874,-95.456738
https://www.redfin.com/TX/Houston/5628-Azores-77091/home/180776886,29.847874,-95.456738
https://www.redfin.com/TX/Houston/5630-Azores-77091/home/180777461,29.847874,-95.456738
https://www.redfin.com/TX/Houston/832-Wax-Myrtle-Ln-77079/home/30364207,29.7787811,-95.5647587
https://www.redfin.com/TX/Houston/5632-Azores-77091/home/180777433,29.847874,-95.456738
https://www.redfin.com/TX/Houston/6829-Kassarine-Pass-77033/home/30015691,29.6825715,-95.3353913
https://www.redfin.com/TX/Houston/5634-Azores-77091/home/180777429,29.847874,-95.456738
https://www.redfin.com/TX/Houston/5636-Azores-77091/home/180777434,29.847874,-95.456738
https://www.redfin.com/TX/Houston/4113-Allen-St-77007/home/29716226,29.7717349,-95.4028109
https://www.redfin.com/TX/Houston/7414-Eagle-Pass-St-77020/home/29690249,29.7833779,-95.2942657
https://www.redfin.com/TX/Houston/4115-Allen-St-77007/home/29716227,29.771765,-95.4029029
https://www.redfin.com/TX/Houston/5637-Azores-77091/home/180777187,29.847874,-95.456738
https://www.redfin.com/TX/Houston/5635-Azores-77091/home/180777427,29.847874,-95.456738
https://www.redfin.com/TX/Houston/7910-Glenn-Cliff-Dr-77064/home/30725267,29.9333334,-95.543594
https://www.redfin.com/TX/Houston/5633-Azores-77091/home/180777430,29.847874,-95.456738
https://www.redfin.com/TX/Houston/825-Wax-Myrtle-Ln-77079/home/30364183,29.778958,-95.5680174
https://www.redfin.com/TX/Houston/10922-W-Early-Dusk-Cir-77044/home/112795598,29.876067,-95.1387886
https://www.redfin.com/TX/Houston/5631-Azores-77091/home/180777428,29.847874,-95.456738
https://www.redfin.com/TX/Houston/6622-Avenue-J-77011/home/29769345,29.743861,-95.30689
https://www.redfin.com/TX/Houston/5629-Azores-77091/home/180777410,29.847874,-95.456738
https://www.redfin.com/TX/Houston/5627-Azores-77091/home/180777409,29.847874,-95.456738
https://www.redfin.com/TX/Houston/326-Tite-St-77029/home/182980900,29.7448965,-95.25595
https://www.redfin.com/TX/Houston/204-Travis-St-77002/unit-5A/home/30685668,29.7634002,-95.361515
https://www.redfin.com/CO/Colorado-City/TBD-Indian-Falls-Dr-81004/home/182206546,29.60001978,-95.48507017
https://www.redfin.com/TX/Houston/10313-Mesa-Dr-77078/home/29795424,29.8628379,-95.2627334
https://www.redfin.com/TX/Houston/4822-Mallow-St-77033/home/30016003,29.6595127,-95.3515563
https://www.redfin.com/TX/Houston/8302-Hot-Springs-Dr-77095/home/30530577,29.8997783,-95.6477874
https://www.redfin.com/TX/Houston/2706-Elysian-St-77009/home/182979216,29.7858536,-95.3507937
https://www.redfin.com/TX/Huffman/574-Magnolia-Point-Dr-77336/home/180294034,30.0620395,-95.1265325
https://www.redfin.com/TX/Katy/23726-Hackberry-Dr-77494/home/33136257,29.7591671,-95.7828861
https://www.redfin.com/TX/Houston/3010-Suffolk-Dr-77027/home/30011398,29.7375394,-95.4476832
https://www.redfin.com/TX/Katy/4211-Robin-Meadow-Ct-77449/home/30527665,29.8320829,-95.7093148
https://www.redfin.com/TX/Houston/4014-Peppermill-Rd-77080/home/30148182,29.8301281,-95.5163169
https://www.redfin.com/TX/Houston/718-Hidden-Rdg-W-77073/home/29162792,29.9990696,-95.4041404
https://www.redfin.com/TX/Houston/3011-Green-Vis-77068/home/136268185,30.0152854,-95.4884381
https://www.redfin.com/TX/Houston/2207-Bancroft-Ln-77027/unit-705/home/40211918,29.744325,-95.451392
https://www.redfin.com/TX/Houston/8308-Brecha-LN-77055/home/180592792,29.812052,-95.495614
https://www.redfin.com/TX/Houston/5625-Azores-77091/home/180777411,29.847874,-95.456738
https://www.redfin.com/TX/Houston/5608-Azores-77091/home/180776885,29.847874,-95.456738
https://www.redfin.com/TX/Humble/8918-Shoreview-Ln-77346/home/30305936,30.003876,-95.139025
https://www.redfin.com/TX/Houston/5606-Azores-77091/home/180775490,29.847874,-95.456738
https://www.redfin.com/TX/Houston/948-Fisher-St-77018/unit-C/home/176867401,29.8230227,-95.4233514
https://www.redfin.com/TX/Houston/948-Fisher-St-77018/unit-E/home/177708851,29.8230227,-95.4233514
https://www.redfin.com/TX/Houston/950-Fisher-St-77018/unit-D/home/176867407,29.823175,-95.4234
https://www.redfin.com/TX/Houston/950-Fisher-St-77018/unit-E/home/177708896,29.8232387,-95.4234864
https://www.redfin.com/TX/Houston/948-Fisher-St-77018/unit-F/home/176867398,29.8230227,-95.4233514
https://www.redfin.com/TX/Houston/5623-Azores-77091/home/180777397,29.847874,-95.456738
https://www.redfin.com/TX/Houston/5621-Azores-77091/home/180777395,29.847874,-95.456738