State,University,Town
Montana,Montana State University Billings,Billings
Montana,Montana Tech,Butte
Montana,Carroll College,Helena
Montana,Rocky Mountain College,Billings
Montana,Montana State University-Northern,Havre 
Montana,The University of Montana Western,Dillon
Montana,University of Providence,Great Falls
New Hampshire,Antioch University New England,Keene
Missouri,Maryville University,St. Louis
Missouri,Webster University,St. Louis
Missouri,Truman State University,Kirksville
Missouri,Southeast Missouri State University,Cape Girardeau
Missouri,University of Central Missouri,Warrensburg
Missouri,Northwest Missouri State University,Maryville 
Missouri,Columbia College,Columbia
Missouri,Park University,Parkville 
Missouri,Lindenwood University,St. Charles
Missouri,Drury University,Springfield 
Missouri,A.T. Still University,Kirksville 
Missouri,Evangel University,Springfield
Missouri,"Lincoln University, Missouri",Jefferson City
Missouri,Missouri Western State University,St. Joseph
Missouri,College of the Ozarks,Point Lookout
Missouri,Rockhurst University,Kansas City
Nebraska,"Concordia University, Nebraska",Seward
Nebraska,College of Saint Mary,Omaha
Nebraska,Hastings College,Hastings
Nebraska,Peru State College,Peru
Nebraska,Nebraska Methodist College,Omaha
Nebraska,"Union College, Nebraska",Lincoln
Nebraska,Clarkson College,Omaha
Nebraska,York College,York
Nebraska,Midland University,Fremont
Nebraska,Bryan College of Health Sciences,Lincoln
Nebraska,Nebraska Christian College,Papillion
Missouri,Missouri Southern State University,Joplin
Missouri,Avila University,Kansas City
Missouri,Stephens College,Columbia
Missouri,William Jewell College,Liberty
Missouri,Central Methodist University,Fayette
Missouri,Logan University,Chesterfield
Missouri,Kansas City Art Institute,Kansas City
Missouri,Fontbonne University,St. Louis
Missouri,"Westminster College, Missouri",Fulton
Missouri,Southwest Baptist University,Bolivar 
Missouri,Kansas City University,Kansas City
Missouri,Culver-Stockton College,Canton
Missouri,William Woods University,Fulton
Missouri,Hannibal-LaGrange University,Hannibal
Missouri,Missouri Baptist University,St. Louis
Missouri,Harris-Stowe State University,St. Louis
Missouri,Missouri Valley College,Marshall
Missouri,University of Health Sciences and Pharmacy in St. Louis,St. Louis
Missouri,Cottey College,Nevada
Missouri,Ozark Christian College,Joplin
Missouri,Goldfarb School of Nursing at Barnes-Jewish College,St. Louis
Missouri,Central Christian College of the Bible,Moberly 
Missouri,Calvary University,Kansas City
Missouri,Cox College,Springfield
Missouri,Baptist Bible College,Springfield
Missouri,St. Louis Christian College,Florissant
Missouri,Research College of Nursing,Kansas City
New Mexico,University of New Mexico,Albuquerque 
New Mexico,New Mexico State University,Las Cruces
New Mexico,New Mexico Institute of Mining and Technology,Socorro
New Mexico,Eastern New Mexico University,Portales
New Mexico,New Mexico Highlands University,Las Vegas
New Mexico,Western New Mexico University,Silver City
New Mexico,University of the Southwest,Hobbs
New Mexico,Northern New Mexico College,Espanola 
New Mexico,"Southwestern College, Santa Fe",Santa Fe
New York,Cornell University,Ithaca
New York,Columbia University in the City of New York,New York City
New York,New York University,New York City 
New York,University of Rochester,Rochester
New York,"University at Buffalo, State University of New York",Buffalo 
New York,Syracuse University,Syracuse
New York,Fordham University,The Bronx 
New York,Rochester Institute of Technology,Rochester
New York,Rensselaer Polytechnic Institute,Troy 
New York,Stony Brook University,Stony Brook
New York,"University at Albany, State University of New York",Albany
New York,The New School,New York City
New York,"Binghamton University, State University of New York",Vestal
New York,United States Military Academy,West Point
New York,Bard College,Annandale-on-Hudson
New York,Pace University,New York City 
Mississippi,Mississippi State University,Mississippi State 
Mississippi,University of Mississippi,University
Mississippi,University of Southern Mississippi,Hattiesburg
Mississippi,University of Mississippi Medical Center,Jackson
Mississippi,Jackson State University,Jackson
Mississippi,Mississippi College,Clinton
Mississippi,Tougaloo College,Tougaloo 
Mississippi,Delta State University,Cleveland
Mississippi,Mississippi University for Women,Columbus
Minnesota,University of Minnesota-Twin Cities,Minneapolis 
Minnesota,Carleton College,Northfield
Minnesota,University of St. Thomas,Saint Paul 
Minnesota,Rasmussen College,St. Cloud 
Minnesota,"Minnesota State University, Mankato",Mankato 
Minnesota,St. Olaf College,Northfield
Minnesota,College of Saint Benedict/Saint John's University,St. Joseph 
Minnesota,Macalester College,Saint Paul
Minnesota,St. Cloud State University,St. Cloud
New York,Vassar College,Poughkeepsie
New York,Marist College,Poughkeepsie
New York,Hofstra University,Hempstead
New York,Yeshiva University,New York City
New York,Ithaca College,Ithaca
New York,The Rockefeller University,New York City
New York,Barnard College,New York City
New York,St. John's University,Queens 
New York,Fashion Institute of Technology,New York City
New York,School of Visual Arts,New York City
New York,Colgate University,Hamilton
New York,Hamilton College,Clinton
New York,Pratt Institute,Brooklyn
New York,Long Island University,Brooklyn 
New York,State University of New York at Oswego,Oswego
Mississippi,Belhaven University,Jackson
Mississippi,William Carey University,Hattiesburg 
Mississippi,Millsaps College,Jackson
Mississippi,Alcorn State University,Lorman
Mississippi,Mississippi Valley State University,Itta Bena
Mississippi,Rust College,Holly Springs
Mississippi,Blue Mountain College,Blue Mountain
Mississippi,Southeastern Baptist College,Laurel
Minnesota,Hamline University,Saint Paul
Minnesota,Gustavus Adolphus College,St. Peter
Minnesota,St. Catherine University,Saint Paul
Minnesota,Augsburg University,Minneapolis
Minnesota,Minnesota State University Moorhead,Moorhead
Minnesota,Bethel University,Saint Paul 
Minnesota,The College of St. Scholastica,Duluth 
Minnesota,Winona State University,Winona
Minnesota,Concordia College,Moorhead
Minnesota,"Concordia University, St. Paul",Saint Paul
Minnesota,Southwest Minnesota State University,Marshall
Minnesota,Saint Mary's University of Minnesota,Winona 
Minnesota,Minneapolis College of Art and Design,Minneapolis
Minnesota,Bemidji State University,Bemidji
Minnesota,Mitchell Hamline School of Law,Saint Paul
Minnesota,University of Northwestern - St. Paul,Saint Paul 
Minnesota,Metropolitan State University,Saint Paul
Minnesota,Mayo Clinic College of Medicine and Science,Rochester
Minnesota,Crown College,St. Bonifacius 
Minnesota,Northwestern Health Sciences University,Bloomington
Minnesota,North Central University,Minneapolis
Minnesota,Dunwoody College of Technology,Minneapolis
New York,Clarkson University,Potsdam 
New York,Skidmore College,Saratoga Springs
New York,SUNY College of Environmental Science and Forestry,Syracuse
New York,The Culinary Institute of America,Hyde Park 
New York,Union College,Schenectady
New York,The Juilliard School,New York City
New York,Hobart and William Smith Colleges,Geneva
New York,SUNY Geneseo,Geneseo
New York,Adelphi University,Garden City
New York,State University of New York at New Paltz,New Paltz
New York,New York Institute of Technology,Old Westbury 
New York,SUNY Upstate Medical University,Syracuse
New York,Siena College,Loudonville
New York,The Cooper Union for the Advancement of Science and Art,New York City
New York,Touro College,New York City 
New York,SUNY College at Oneonta,Oneonta
Massachusetts,Massachusetts Institute of Technology,Cambridge
Massachusetts,Harvard University,Cambridge
Massachusetts,Boston University,Boston 
Massachusetts,Tufts University,Medford
Maryland,Johns Hopkins University,Baltimore 
Maryland,University of Maryland,College Park
Maryland,"University of Maryland, Baltimore County",Baltimore
Maryland,"University of Maryland, Baltimore",Baltimore
Maryland,Towson University,Towson
Maryland,University of Baltimore,Baltimore
Maryland,United States Naval Academy,Annapolis
Maryland,Loyola University Maryland,Baltimore
Maryland,Morgan State University,Baltimore
Maryland,Frostburg State University,Frostburg 
Maryland,Salisbury University,Salisbury
Maryland,Goucher College,Towson
Maryland,Uniformed Services University of the Health Sciences,Bethesda
Maryland,Maryland Institute College of Art,Baltimore
Maryland,Washington College,Chestertown
Maryland,Hood College,Frederick
Maryland,St. Mary's College of Maryland,St. Mary's City
Maryland,McDaniel College,Westminster 
Maryland,Capitol Technology University,Laurel
Michigan,University of Michigan,Ann Arbor 
Michigan,Michigan State University,East Lansing
Michigan,Wayne State University,Detroit
Michigan,Michigan Technological University,Houghton
Michigan,Western Michigan University,Kalamazoo
Michigan,Grand Valley State University,Allendale 
Michigan,Calvin University,Grand Rapids
Michigan,Central Michigan University,Mount Pleasant
Michigan,Ferris State University,Big Rapids
Michigan,Oakland University,Rochester
Michigan,Eastern Michigan University,Ypsilanti 
Michigan,Hillsdale College,Hillsdale
Michigan,Northern Michigan University,Marquette
Michigan,Hope College,Holland
Michigan,Andrews University,Berrien Springs
Michigan,University of Detroit Mercy,Detroit
Michigan,Lake Superior State University,Sault Ste. Marie
Michigan,Kettering University,Flint
Maine,The University of Maine,Orono
Maine,Colby College,Waterville
Maine,Bowdoin College,Brunswick
Maine,Bates College,Lewiston
Maine,University of New England,Biddeford 
Maine,University of Southern Maine,Portland 
Maine,Husson University,Bangor
Maine,Unity College,Unity
Maine,College of the Atlantic,Bar Harbor
Maine,Maine College of Art,Portland
Maine,Maine Maritime Academy,Castine
Maine,University of Maine at Augusta,Augusta
Maine,Thomas College,Waterville
Maine,Saint Joseph's College of Maine,Standish 
Maine,University of Maine at Presque Isle,Presque Isle 
Maine,University of Maine at Fort Kent,Fort Kent
Maine,University of Maine at Machias,Machias
Maine,University of Maine at Farmington,Farmington
Minnesota,Martin Luther College,New Ulm
Minnesota,Adler Graduate School,Minnetonka
Minnesota,Bethany Lutheran College,Mankato
Minnesota,Oak Hills Christian College,Bemidji
New York,Sarah Lawrence College,Bronxville
New York,The State University of New York at Potsdam,Potsdam
New York,Icahn School of Medicine at Mount Sinai,New York City
New York,SUNY Cortland,Cortland
New York,SUNY Downstate Medical Center,Brooklyn
New York,St. Lawrence University,Canton
New York,SUNY Empire State College,Saratoga Springs
New York,The College at Brockport,Brockport
New York,SUNY Polytechnic Institute,Utica
New York,Le Moyne College,Syracuse
New York,Alfred University,Alfred
New York,New York Law School,New York City
New York,Canisius College,Buffalo
New York,St. Bonaventure University,St. Bonaventure
New York,State University of New York at Fredonia,Fredonia
New York,"Purchase College, State University of New York",Purchase
New York,State University of New York College at Plattsburgh,Plattsburgh 
New York,Mercy College,Dobbs Ferry
Massachusetts,University of Massachusetts Amherst,Amherst
Massachusetts,Northeastern University,Boston 
Massachusetts,Boston College,Chestnut Hill
Massachusetts,Brandeis University,Waltham
Massachusetts,Worcester Polytechnic Institute,Worcester
Massachusetts,Williams College,Williamstown
Massachusetts,University of Massachusetts Boston,Boston
Massachusetts,Smith College,Northampton
Massachusetts,Berklee College of Music,Boston
Massachusetts,Mount Holyoke College,South Hadley
Massachusetts,Wellesley College,Wellesley
Massachusetts,Clark University,Worcester
Massachusetts,Amherst College,Amherst
Massachusetts,University of Massachusetts Lowell,Lowell
Maryland,Bowie State University,Bowie
Maryland,Mount St. Mary's University,Emmitsburg 
Maryland,St John's College,Annapolis 
Maryland,University of Maryland Eastern Shore,Princess Anne
Maryland,Notre Dame of Maryland University,Baltimore
Maryland,Coppin State University,Baltimore
Maryland,Stevenson University,Stevenson 
Maryland,Maryland University of Integrative Health,Laurel
Maryland,Washington Adventist University,Takoma Park
Michigan,Kalamazoo College,Kalamazoo
Michigan,Albion College,Albion
Michigan,Saginaw Valley State University,University Center
Michigan,University of Michigan-Flint,Flint 
Michigan,Lawrence Technological University,Southfield
Michigan,Baker College,Flint 
Michigan,University of Michigan-Dearborn,Dearborn
Michigan,Northwood University,Midland 
Michigan,Davenport University,Grand Rapids 
Michigan,Spring Arbor University,Spring Arbor
Michigan,Cornerstone University,Grand Rapids
Michigan,Alma College,Alma
Michigan,College for Creative Studies,Detroit
Michigan,Aquinas College,Grand Rapids
Michigan,Adrian College,Adrian
Michigan,Madonna University,Livonia 
Michigan,Finlandia University,Hancock
New York,Brooklyn Law School,Brooklyn
New York,St. John Fisher University,Rochester
New York,Manhattan College,Riverdale
New York,Niagara University,Niagara University
New York,Utica College,Utica
New York,"Lehman College, CUNY",The Bronx
New York,Albany Medical College,Albany
New York,Iona College,New Rochelle
New York,New York Medical College,Valhalla
New York,United States Merchant Marine Academy,Kings Point 
New York,Nazareth College,Rochester
New York,Manhattan School of Music,New York City
Massachusetts,University of Massachusetts Medical School,Worcester
Massachusetts,Babson College,Babson Park
Massachusetts,Suffolk University,Boston 
Massachusetts,University of Massachusetts Dartmouth,North Dartmouth
Massachusetts,Simmons University,Boston
Massachusetts,College of the Holy Cross,Worcester
Massachusetts,Emerson College,Boston
Massachusetts,Bentley University,Waltham
Massachusetts,Hampshire College,Amherst
Massachusetts,Bridgewater State University,Bridgewater
Massachusetts,Hult International Business School,Cambridge 
Michigan,Walsh College,Troy
Michigan,Cranbrook Academy of Art,Bloomfield Hills
Michigan,Olivet College,Olivet
Michigan,Siena Heights University,Adrian
Michigan,Concordia University Ann Arbor,Ann Arbor
Michigan,Cleary University,Howell 
Michigan,Rochester University,Rochester Hills
Michigan,Kuyper College,Grand Rapids
Michigan,Grace Christian University,Wyoming
Michigan,Michigan School of Psychology,Farmington Hills
Michigan,Great Lakes Christian College,Lansing
New York,Bank Street College of Education,New York City
New York,Manhattanville College,Purchase
New York,Hartwick College,Oneonta
New York,Farmingdale State College,Farmingdale
New York,Wagner College,Staten Island
New York,Morrisville State College,Morrisville
New York,The Sage Colleges,Troy 
New York,Molloy College,Rockville Centre
New York,Paul Smith's College,Paul Smiths
New York,The College of Saint Rose,Albany
New York,D'Youville College,Buffalo
New York,John Jay College of Criminal Justice,New York City
Massachusetts,Lesley University,Cambridge 
Massachusetts,"Wheaton College, Massachusetts",Norton
Massachusetts,Salem State University,Salem
Massachusetts,Gordon College,Wenham 
Massachusetts,Assumption College,Worcester
Massachusetts,Regis College,Weston
Massachusetts,Springfield College,Springfield
Massachusetts,Merrimack College,North Andover
Massachusetts,Massachusetts College of Art and Design,Boston
Massachusetts,Western New England University,Springfield 
Massachusetts,Franklin W. Olin College of Engineering,Needham
Massachusetts,Stonehill College,Easton
Massachusetts,Wentworth Institute of Technology,Boston
Massachusetts,Endicott College,Beverly
Massachusetts,New England Conservatory,Boston
Massachusetts,Framingham State University,Framingham
Massachusetts,Boston Architectural College,Boston
New York,Daemen College,Amherst
New York,Roberts Wesleyan College,Rochester
New York,"Hunter College, CUNY",New York City
New York,Elmira College,Elmira
New York,Alfred State College,Alfred
New York,Houghton College,Houghton 
New York,Mount Saint Mary College,Newburgh
New York,Wells College,Aurora
New York,Albany Law School,Albany
New York,SUNY Cobleskill,Cobleskill
New York,Bryant and Stratton College,Buffalo 
New York,St. Joseph's College,Brooklyn 
New York,Monroe College,The Bronx 
New York,SUNY Maritime College,Throggs Neck
New York,SUNY Canton,Canton
New York,St. Francis College,Brooklyn Heights
New York,SUNY College at Old Westbury,Old Westbury
Massachusetts,MCPHS University,Boston 
Massachusetts,Bard College at Simon's Rock,Great Barrington
Massachusetts,Emmanuel College,Boston
Massachusetts,Worcester State University,Worcester
Massachusetts,Fitchburg State University,Fitchburg
Massachusetts,New England Law | Boston,Boston
Massachusetts,Nichols College,Dudley
Massachusetts,Massachusetts College of Liberal Arts,North Adams
Massachusetts,Cambridge College,Boston 
Massachusetts,Bay Path University,Longmeadow
Massachusetts,American International College,Springfield
Massachusetts,Curry College,Milton
Massachusetts,MGH Institute of Health Professions,Boston
New York,SUNY Delhi,Delhi
New York,Berkeley College,New York City 
New York,Keuka College,Keuka Park
New York,Buffalo State College,Buffalo
New York,Medaille College,Buffalo
New York,College of Mount Saint Vincent,The Bronx
New York,LIM College,New York City
New York,Relay Graduate School of Education,New York City
New York,Concordia College-New York,Bronxville
New York,Nyack College,Nyack
New York,Marymount Manhattan College,New York City
New York,Hilbert College,Hamburg
New York,The King's College,New York City
New York,Cazenovia College,Cazenovia
New York,SUNY College of Optometry,New York City
Massachusetts,Massachusetts Maritime Academy,Buzzards Bay
Massachusetts,Lasell University,Newton
Massachusetts,Eastern Nazarene College,Quincy
Massachusetts,William James College,Newton
Massachusetts,Dean College,Franklin
Massachusetts,Anna Maria College,Paxton
Massachusetts,College of Our Lady of the Elms,Chicopee
Massachusetts,Pine Manor College,Chestnut Hill
Massachusetts,Hebrew College,Newton Centre
Massachusetts,Montserrat College of Art,Beverly
Massachusetts,Becker College,Worcester 
Massachusetts,Bay State College,Boston 
Massachusetts,Fisher College,Boston 
Massachusetts,Benjamin Franklin Institute of Technology,Boston
Massachusetts,Boston Graduate School of Psychoanalysis,Brookline 
Massachusetts,Massachusetts School of Law,Andover
New York,New York Academy of Art,New York City
New York,Metropolitan College of New York,New York City
New York,Vaughn College of Aeronautics and Technology,Flushing
New York,St. Thomas Aquinas College,Sparkill
New York,Dominican College,Orangeburg
New York,Webb Institute,Glen Cove
New York,New York School of Interior Design,New York City
New York,Albany College of Pharmacy and Health Sciences,Albany
New York,"Queens College, City University of New York",New York City
New York,New York College of Podiatric Medicine,New York City
New York,"Baruch College, CUNY",New York City
New York,Brooklyn College,Brooklyn
New York,"The Graduate Center, CUNY",New York City
Massachusetts,New England College of Optometry,Boston
Massachusetts,Westfield State University,Westfield
Massachusetts,Conway School of Landscape Design,Northampton
Massachusetts,Labouré College,Milton
Massachusetts,Northpoint Bible College,Haverhill
New York,Villa Maria College,Buffalo
New York,The City College of New York,New York City
New York,Maria College,Albany
New York,The College of Westchester,White Plains
New York,"New York City College of Technology, CUNY",Brooklyn
New York,"York College, City University of New York",Jamaica
New York,Trocaire College,Buffalo
New York,Davis College,Johnson City 
New York,Five Towns College,Dix Hills
New York,College of Staten Island,Staten Island
New York,Boricua College,New York City
New York,Jamestown Business College,Jamestown
New York,Medgar Evers College,Brooklyn
New York,Plaza College,New York City
New York,CUNY School of Law,Long Island City
New York,Helene Fuld College of Nursing,New York City
Louisiana,Louisiana State University,Baton Rouge
Louisiana,Tulane University,New Orleans
Louisiana,Loyola University New Orleans,New Orleans
Louisiana,University of Louisiana at Lafayette,Lafayette
Louisiana,University of New Orleans,New Orleans
Louisiana,Louisiana Tech University,Ruston
Louisiana,Louisiana State University Health Sciences Center,New Orleans 
Louisiana,Southeastern Louisiana University,Hammond
Louisiana,University of Louisiana at Monroe,Monroe
Louisiana,Xavier University of Louisiana,New Orleans
Louisiana,Northwestern State University of Louisiana,Natchitoches
Louisiana,Southern University and A&M College,Baton Rouge
Louisiana,Dillard University,New Orleans
Louisiana,McNeese State University,Lake Charles
Louisiana,Grambling State University,Grambling
Louisiana,Louisiana State University in Shreveport,Shreveport 
Louisiana,Centenary College of Louisiana,Shreveport
Louisiana,Nicholls State University,Thibodaux
Louisiana,Louisiana State University Health Sciences Center-Shreveport,Shreveport
Louisiana,Southern University at New Orleans,New Orleans
Louisiana,Louisiana State University of Alexandria,Alexandria
Louisiana,Louisiana College,Pineville
Louisiana,Southern University Law Center,Baton Rouge
Louisiana,University of Holy Cross,New Orleans
Louisiana,Franciscan Missionaries of Our Lady University,Baton Rouge
Kentucky,University of Kentucky,Lexington
Kentucky,University of Louisville,Louisville 
Kentucky,Western Kentucky University,Bowling Green
Kentucky,Eastern Kentucky University,Richmond
Kentucky,Northern Kentucky University,Highland Heights 
Kentucky,Berea College,Berea
Kentucky,Murray State University,Murray 
Kentucky,Bellarmine University,Louisville
Kentucky,Kentucky State University,Frankfort
Kentucky,Morehead State University,Morehead 
Kansas,University of Kansas,Lawrence 
Kansas,Kansas State University,Manhattan 
Kansas,Wichita State University,Wichita
Kansas,Emporia State University,Emporia
Kansas,Fort Hays State University,Hays
Kansas,Pittsburg State University,Pittsburg
Kansas,Washburn University,Topeka
Kansas,Baker University,Baldwin City
Kansas,Southwestern College,Winfield
Kansas,Ottawa University,Ottawa 
Kansas,Bethel College,North Newton
Kansas,Benedictine College,Atchison
Kansas,Sterling College,Sterling
Kansas,MidAmerica Nazarene University,Olathe
Kansas,Friends University,Wichita 
Kansas,Newman University,Wichita 
Kansas,Tabor College,Hillsboro
Kansas,McPherson College,McPherson
Iowa,University of Iowa,Iowa City 
Iowa,Iowa State University,Ames
Iowa,University of Northern Iowa,Cedar Falls
Iowa,Grinnell College,Grinnell
Iowa,Drake University,Des Moines
Iowa,Maharishi International University,Fairfield
Iowa,Central College,Pella
Iowa,Luther College,Decorah
Iowa,Cornell College,Mount Vernon
Iowa,St. Ambrose University,Davenport
Iowa,Wartburg College,Waverly
Iowa,Simpson College,Indianola
Iowa,Buena Vista University,Storm Lake
Kentucky,Centre College,Danville
Kentucky,Transylvania University,Lexington
Kentucky,Georgetown College,Georgetown
Kentucky,Lindsey Wilson College,Columbia
Kentucky,Campbellsville University,Campbellsville
Kentucky,Asbury University,Wilmore
Kentucky,Spalding University,Louisville
Kentucky,University of the Cumberlands,Williamsburg
Kentucky,Thomas More University,Crestview Hills
Kentucky,Midway University,Midway
Kentucky,Brescia University,Owensboro
Kentucky,University of Pikeville,Pikeville
Kentucky,Sullivan University,Louisville 
Kansas,Kansas Wesleyan University,Salina
Kansas,University of Saint Mary,Leavenworth 
Kansas,Cleveland University-Kansas City,Overland Park
Kansas,Barclay College,Haviland
Kansas,"Bethany College, Kansas",Lindsborg
Kansas,Central Christian College of Kansas,McPherson
Kansas,Manhattan Christian College,Manhattan
Kansas,Donnelly College,Kansas City
Iowa,Coe College,Cedar Rapids
Iowa,Des Moines University,Des Moines
Iowa,Dordt University,Sioux Center
Iowa,Upper Iowa University,Fayette 
Iowa,Mount Mercy University,Cedar Rapids
Iowa,Loras College,Dubuque
Iowa,Northwestern College,Orange City
Iowa,Clarke University,Dubuque
Iowa,Graceland University,Lamoni
Iowa,University of Dubuque,Dubuque
Iowa,Morningside College,Sioux City
Iowa,Grand View University,Des Moines
Iowa,Briar Cliff University,Sioux City
Iowa,Waldorf University,Forest City
Iowa,Faith Baptist Bible College and Theological Seminary,Ankeny
Iowa,William Penn University,Oskaloosa
Iowa,Mercy College of Health Sciences,Des Moines
Kentucky,Kentucky Wesleyan College,Owensboro
Kentucky,"Union College, Kentucky",Barbourville
Kentucky,Alice Lloyd College,Pippa Passes
Kentucky,Kentucky Christian University,Grayson
Kentucky,Clear Creek Baptist Bible College,Pineville
Indiana,Purdue University,West Lafayette
Indiana,Indiana University Bloomington,Bloomington
Indiana,University of Notre Dame,Notre Dame
Indiana,Indiana University - Purdue University Indianapolis,Indianapolis
Indiana,Ball State University,Muncie
Indiana,Earlham College,Richmond
Indiana,Indiana State University,Terre Haute
Indiana,Hanover College,Hanover
Indiana,DePauw University,Greencastle
Indiana,University of Evansville,Evansville
Indiana,Valparaiso University,Valparaíso
Indiana,Butler University,Indianapolis
Indiana,Purdue University Fort Wayne,Fort Wayne
Iowa,Emmaus Bible College,Dubuque
Iowa,Iowa Wesleyan University,Mount Pleasant
Iowa,Allen College,Waterloo
Indiana,Rose-Hulman Institute of Technology,Terre Haute
Indiana,University of Southern Indiana,Evansville
Indiana,Wabash College,Crawfordsville
Indiana,University of Indianapolis,Indianapolis
Indiana,Goshen College,Goshen
Indiana,Indiana Wesleyan University,Marion
Indiana,Taylor University,Upland 
Indiana,Indiana University South Bend,South Bend 
Indiana,Indiana University Southeast,New Albany
Indiana,Marian University,Indianapolis
Indiana,Purdue University Northwest,Hammond
Indiana,Saint Mary's College,Notre Dame 
Indiana,Vincennes University,Vincennes
Indiana,Manchester University,North Manchester 
Indiana,"Anderson University, Indiana",Anderson 
Indiana,Indiana University Northwest,Gary
Indiana,Grace College,Winona Lake 
Indiana,Trine University,Angola
Indiana,Huntington University,Huntington 
Indiana,Franklin College,Franklin
Indiana,Saint Mary-of-the-Woods College,Saint Mary of the Woods
Indiana,Indiana Institute of Technology,Fort Wayne 
Indiana,University of Saint Francis,Fort Wayne 
Indiana,Bethel University,Mishawaka
Indiana,Indiana University East,Richmond
Indiana,Oakland City University,Oakland City
Indiana,Calumet College of St. Joseph,Whiting
Indiana,Holy Cross College,Notre Dame
Indiana,Indiana University Kokomo,Kokomo
Indiana,Martin University,Indianapolis
Indiana,Indiana University Fort Wayne,Fort Wayne
