Brand_id,Brand_name,Date,Brand_url,Image_url,image_path
1,Book of the Month,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10783-book-of-the-month,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10783/original/Account_Dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/1-Book of the Month.jpg
2,Rent the Runway,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10685-rent-the-runway,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10685/original/Account_Dashboard_no_subs.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/2-Rent the Runway.jpg
6,BarkBox,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10898-barkbox,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10898/original/Account_Dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/6-BarkBox.jpg
4,KiwiCo,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10835-kiwico,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10835/original/Account_Dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/4-KiwiCo.jpg
8,Wayfair,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9595-wayfair,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9595/original/wayfair-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/8-Wayfair.jpg
5,Birchbox,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10445-birchbox,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10445/original/Account_Dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/5-Birchbox.jpg
9,Dollar Shave Club,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10618-dollar-shave-club,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10618/original/Account_Dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/9-Dollar Shave Club.jpg
10,Sephora,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9558-sephora,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9558/original/sephora-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/10-Sephora.jpg
3,Macy’s,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9600-macys,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9600/original/macy-s-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/3-Macy’s.jpg
13,Staples,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9571-staples,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9571/original/staples-account-dashboard.jpg?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/13-Staples.jpg
12,Etsy,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9636-etsy,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9636/original/etsy-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/12-Etsy.jpg
15,IKEA,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9545-ikea,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9545/original/ikea-account-dashboard.jpg?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/15-IKEA.jpg
14,Snowe,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9774-snowe,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9774/original/snowe-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/14-Snowe.jpg
16,Victoria’s Secret,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9623-victorias-secret,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9623/original/victoria-s-secret-account-dashboard.jpg?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/16-Victoria’s Secret.jpg
7,Amazon,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9590-amazon,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9590/original/amazon-.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/7-Amazon.jpg
17,Office Depot,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9631-office-depot,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9631/original/office-depot-account-dashboard.jpg?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/17-Office Depot.jpg
11,Farm To People,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10949-farm-to-people,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10949/original/Account_Dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/11-Farm To People.jpg
18,Best Buy,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9641-best-buy,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9641/original/best-buy-account-dashboard.jpg?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/18-Best Buy.jpg
20,Sears,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9646-sears,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9646/original/sears-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/20-Sears.jpg
21,Kohl’s,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9650-kohls,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9650/original/kohl-s-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/21-Kohl’s.jpg
26,ASOS,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9534-asos,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9534/original/asos-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/26-ASOS.jpg
22,Bespoke Post,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/11072-bespoke-post,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/11072/original/Account_Dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/22-Bespoke Post.jpg
23,Target,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9581-target,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9581/original/target-account-dashboard.jpg?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/23-Target.jpg
27,B&H Photo,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9542-bh-photo,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9542/original/b-h-photo-account-dashboard-address-book-stored-credit-cards.jpg?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/27-B&H Photo.jpg
19,Nike,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9553-nike,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9553/original/nike-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/19-Nike.jpg
25,Walmart,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9576-walmart,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9576/original/walmart-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/25-Walmart.jpg
29,H&M,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9618-hm,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9618/original/h-m-account-dashboard.jpg?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/29-H&M.jpg
28,Crutchfield,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9549-crutchfield,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9549/original/crutchfield-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/28-Crutchfield.jpg
30,Everlane,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9781-everlane,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9781/original/everlane-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/30-Everlane.jpg
24,Home Depot,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9585-home-depot,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9585/original/home-depot-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/24-Home Depot.jpg
32,L.L. Bean,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9463-ll-bean,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9463/original/l-l-bean-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/32-L.L. Bean.jpg
31,Away,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9778-away,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9778/original/away-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/31-Away.jpg
33,American Eagle,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9514-american-eagle-outfitters,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9514/original/american-eagle-outfitters-account-dashboard-address-book-stored-credit-cards.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/33-American Eagle.jpg
36,Microsoft,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9445-microsoft,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9445/original/microsoft-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/36-Microsoft.jpg
38,Neiman Marcus,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9655-neiman-marcus,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9655/original/neiman-marcus-account-dashboard.jpg?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/38-Neiman Marcus.jpg
39,Twice,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9791-twice,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9791/original/twice-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/39-Twice.jpg
35,Dell,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9454-dell,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9454/original/dell-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/35-Dell.jpg
37,Williams Sonoma,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9431-williams-sonoma,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9431/original/williams-sonoma-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/37-Williams Sonoma.jpg
45,Urban Outfitters,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9459-urban-outfitters,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9459/original/urban-outfitters-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/45-Urban Outfitters.jpg
41,John Lewis,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9484-john-lewis,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9484/original/john-lewis-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/41-John Lewis.jpg
44,Walgreens,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9605-walgreen-co,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9605/original/walgreens-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/44-Walgreens.jpg
43,Marks & Spencer,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9489-marks-spencer,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9489/original/marks-spencer-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/43-Marks & Spencer.jpg
40,GAP,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9467-gap,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9467/original/gap-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/40-GAP.jpg
34,Anine Bing,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9784-anine-bing,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9784/original/anine-bing-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/34-Anine Bing.jpg
50,Fitbit,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9787-fitbit,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9787/original/fitbit-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/50-Fitbit.jpg
49,Nordstrom,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9610-nordstrom,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9610/original/nordstrom-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/49-Nordstrom.jpg
42,Overstock,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9504-overstock,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9504/original/overstock-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/42-Overstock.jpg
47,Northern Tool,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9413-northern-tool,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9413/original/northern-tool-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/47-Northern Tool.jpg
52,HP,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9450-hp,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9450/original/hp-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/52-HP.jpg
60,Disney Store,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9628-disney-store,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9628/original/disney-store-account-dashboard-address-book-stored-credit-cards-newsletter-management.jpg?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/60-Disney Store.jpg
62,Kid & Coe,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/11193-kidandcoe,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/11193/original/dashboard-f89630f3b5960aaa7400a1479314d502.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/62-Kid & Coe.jpg
61,Debenhams,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9615-debenhams,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9615/original/debenhams-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/61-Debenhams.jpg
57,GoPro,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9789-gopro,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9789/original/gopro-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/57-GoPro.jpg
64,Our Place,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9772-our-place,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9772/original/our-place-account-dashboard-orders-overview.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/64-Our Place.jpg
67,Expedia,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/11434-expedia,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/11434/original/dashboard-ce93df246491b02c87bd2fb34aa8ff4f.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/67-Expedia.jpg
54,Hayneedle,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9435-hayneedle,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9435/original/hayneedle-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/54-Hayneedle.jpg
63,Trip.com,2022 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/11479-trip-com,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/11479/original/dashboard-ccafa46f74f839f17636dc2b7801da89.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/63-Trip.com.jpg
65,Adidas,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9567-adidas,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9567/original/adidas-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/65-Adidas.jpg
55,Cabela’s,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9529-cabelas,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9529/original/cabela-s-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/55-Cabela’s.jpg
72,Musician’s Friend,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9499-musicians-friend,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9499/original/musician-s-friend-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/72-Musician’s Friend.jpg
70,Booking.com,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10323-booking-com,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10323/original/booking.com_dash.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/70-Booking.com.jpg
66,REI,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9479-rei,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9479/original/rei-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/66-REI.jpg
