Brand_id,Brand_name,Date,Brand_url,Image_url,image_path
68,Harry’s,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9790-harrys,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9790/original/harry-s-account-dashboard-address-book-stored-credit-cards.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/68-Harry’s.jpg
73,DoorDash,2022 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/11508-doordash,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/11508/original/Group%2065-abecf7b81e5156098fc4718506efca45.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/73-DoorDash.jpg
74,Apple,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9539-apple,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9539/original/apple-account-dashboard-address-book-stored-credit-cards.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/74-Apple.jpg
76,Tesco,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9517-tesco,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9517/original/tesco-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/76-Tesco.jpg
71,Gilt,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9526-gilt,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9526/original/gilt-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/71-Gilt.jpg
69,Backdrop,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9775-backdrop,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9775/original/backdrop-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/69-Backdrop.jpg
75,Airbnb,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10362-airbnb,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10362/original/airbnb_account_dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/75-Airbnb.jpg
81,Uber Eats,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/11401-uber-eats,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/11401/original/Account%20Dash-a2313ea76c89a0e4bb4a47b55b96d5ac.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/81-Uber Eats.jpg
58,Lowe’s,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9440-lowes,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9440/original/lowe-s-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/58-Lowe’s.jpg
77,Newegg,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9521-newegg,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9521/original/newegg-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/77-Newegg.jpg
79,Shangri-La,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10851-shangri-la,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10851/original/shangrila_dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/79-Shangri-La.jpg
82,McDonalds,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/11404-mcdonalds,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/11404/original/Acc%20Dash-1dd1f8f1a5d23a315de4ee5698a41e0e.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/82-McDonalds.jpg
80,Hyatt,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10480-Hyatt,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10480/original/hyatt_dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/80-Hyatt.jpg
85,Burger King,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/11413-burger-king,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/11413/original/account-23b41866353caabffb3ed417bae8baea.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/85-Burger King.jpg
84,Deliveroo,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/11409-deliveroo,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/11409/original/acc-962094b12bacc94b5468da044f6fa4c0.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/84-Deliveroo.jpg
86,Just Eat,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/11399-just-eat,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/11399/original/Group-34-774c9266adde3ddff4cf8ff3d9bf205c.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/86-Just Eat.jpg
83,Domino’s Pizza,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/11407-dominos-pizza,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/11407/original/dash-f048ba16b60685a99811ae4c73b1faba.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/83-Domino’s Pizza.jpg
87,Build.com,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9417-build-com,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9417/original/build-com-account-dashboard-newsletter-management.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/87-Build.com.jpg
89,Foot Locker,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9472-foot-locker,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9472/original/foot-locker-inc-account-dashboard-address-book-stored-credit-cards.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/89-Foot Locker.jpg
78,Esmé Hotel,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10954-esme-hotel,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10954/original/esme_dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/78-Esmé Hotel.jpg
91,Guitar Center,2021 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7952-guitar-center,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7952/original/guitar-center-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/91-Guitar Center.jpg
93,Sports Direct,2021 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7945-sports-direct,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7945/original/sports-direct-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/93-Sports Direct.jpg
88,Best Western,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10585-best-western,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10585/original/best_western_dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/88-Best Western.jpg
97,Macy’s,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6971-macy-s,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6971/original/macy-s-account-dashboard.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/97-Macy’s.jpg
94,Chewy,2021 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7957-chewy,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7957/original/chewy-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/94-Chewy.jpg
95,KFC,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/11417-kentucky-fried-chicken,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/11417/original/account-77f663e8581ff5ad8756898c8122fbb1.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/95-KFC.jpg
92,Thomann,2021 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7949-musikhaus-thomann,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7949/original/musikhaus-thomann-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/92-Thomann.jpg
99,Sephora,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6872-sephora,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6872/original/sephora-my-account-drop-down.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/99-Sephora.jpg
96,Shop Apotheke,2021 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7928-shop-apotheke,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7928/original/shop-apotheke-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/96-Shop Apotheke.jpg
101,Wayfair,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6950-wayfair,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6950/original/wayfair-account-dashboard.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/101-Wayfair.jpg
90,The Vitamin Shoppe,2021 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7924-the-vitamin-shoppe,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7924/original/the-vitamin-shoppe-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/90-The Vitamin Shoppe.jpg
98,Staples,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6889-staples,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6889/original/staples-account-dashboard.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/98-Staples.jpg
103,LEGO,2021 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7940-lego,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7940/original/lego-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/103-LEGO.jpg
105,Netflix,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9971-netflix,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9971/original/netflix-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/105-Netflix.jpg
102,Dick’s Sporting Goods,2021 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7942-dick-s-sporting-goods,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7942/original/dick-s-sporting-goods-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/102-Dick’s Sporting Goods.jpg
106,Walmart,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6909-walmart,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6909/original/walmart-my-account-drop-down.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/106-Walmart.jpg
108,Nike,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6834-nike,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6834/original/nike-account-dashboard.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/108-Nike.jpg
104,Vitamin World,2021 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7933-vitamin-world-usa-corporation,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7933/original/vitamin-world-usa-corporation-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/104-Vitamin World.jpg
107,Ulta Beauty,2021 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7922-ulta-beauty,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7922/original/ulta-beauty-account-dashboard-newsletter-management.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/107-Ulta Beauty.jpg
109,ASOS,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6794-asos,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6794/original/asos-account-dashboard.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/109-ASOS.jpg
111,Xero,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10151-xero,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10151/original/xero-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/111-Xero.jpg
110,Codecademy,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9977-codecademy,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9977/original/codecademy-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/110-Codecademy.jpg
100,Amazon,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6930-amazon,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6930/original/amazon-account-dashboard.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/100-Amazon.jpg
112,Shopify,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10163-shopify,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10163/original/shopify-.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/112-Shopify.jpg
114,Microsoft Teams,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10155-microsoft-teams,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10155/original/microsoft-teams-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/114-Microsoft Teams.jpg
117,Grammarly,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9968-grammarly,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9968/original/grammarly-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/117-Grammarly.jpg
113,Firebase,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10161-firebase,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10161/original/firebase-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/113-Firebase.jpg
119,IKEA,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6852-ikea,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6852/original/ikea-account-dashboard.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/119-IKEA.jpg
118,CVS,2021 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7926-cvs,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7926/original/cvs-account-dashboard-address-book-stored-credit-cards.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/118-CVS.jpg
115,Adobe,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10157-adobe,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10157/original/adobe-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/115-Adobe.jpg
116,Apple Music,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9974-apple-music,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9974/original/apple-music-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/116-Apple Music.jpg
122,B&H Photo,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6814-b-h-photo,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6814/original/b-h-photo-account-dashboard.jpeg?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/122-B&H Photo.jpg
124,Basecamp,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10149-basecamp,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10149/original/basecamp-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/124-Basecamp.jpg
121,Norton,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9959-norton,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9959/original/norton-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/121-Norton.jpg
127,Bang & Olufsen,2021 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7119-bang-olufsen,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7119/original/bang-olufsen-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/127-Bang & Olufsen.jpg
126,Zoom,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10147-zoom,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10147/original/zoom-my-account-drop-down-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/126-Zoom.jpg
125,Zendesk,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10153-zendesk,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10153/original/zen-desk-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/125-Zendesk.jpg
123,Slack,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10143-slack,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10143/original/slack-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/123-Slack.jpg
128,Van Cleef & Arpels,2021 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7120-van-cleef-arpels,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7120/original/van-cleef-arpels-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/128-Van Cleef & Arpels.jpg
120,Louis Vuitton,2021 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7118-louis-vuitton,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7118/original/louis-vuitton-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/120-Louis Vuitton.jpg
129,TAG Heuer,2021 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7113-tag-heuer,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7113/original/tag-heuer-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/129-TAG Heuer.jpg
