Brand_id,Brand_name,Date,Brand_url,Image_url,image_path
130,Jimmy Choo,2021 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7117-jimmy-choo,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7117/original/jimmy-choo-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/130-Jimmy Choo.jpg
132,Chanel,2021 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7122-chanel,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7122/original/chanel-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/132-Chanel.jpg
134,Sainsbury’s,2021 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7418-sainsbury-s,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7418/original/sainsbury-s-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/134-Sainsbury’s.jpg
133,Orange,2021 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7316-orange,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7316/original/orange-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/133-Orange.jpg
136,Peapod,2021 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7440-peapod,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7440/original/peapod-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/136-Peapod.jpg
138,Ocado,2021 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7430-ocado,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7430/original/ocado-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/138-Ocado.jpg
137,FreshDirect,2021 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7435-fresh-direct,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7435/original/fresh-direct-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/137-FreshDirect.jpg
135,Albertsons,2021 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7424-albertsons,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7424/original/albertsons-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/135-Albertsons.jpg
139,Cole-Parmer,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6702-cole-parmer,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6702/original/cole-parmer-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/139-Cole-Parmer.jpg
141,Arrow,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6693-arrow,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6693/original/arrow-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/141-Arrow.jpg
131,Gucci,2021 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7115-gucci,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7115/original/gucci-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/131-Gucci.jpg
143,Thermo Fisher,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6700-thermo-fischer,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6700/original/thermofischer-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/143-Thermo Fisher.jpg
140,Bell,2021 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7320-bell,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7320/original/bell-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/140-Bell.jpg
146,Amazon,2018 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/4022-amazon,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/4022/original/amazon-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/146-Amazon.jpg
144,Nike,2018 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3901-nike,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3901/original/nike-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/144-Nike.jpg
142,Berlin Packaging,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6688-berlin-packaging,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6688/original/berlin-packaging-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/142-Berlin Packaging.jpg
48,Argos,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9494-argos,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9494/original/argos-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/48-Argos.jpg
148,H&M,2019 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/4014-h-m,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/4014/original/h-m-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/148-H&M.jpg
149,Apple,2019 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/4059-apple,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/4059/original/apple-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/149-Apple.jpg
145,Staples,2018 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3965-staples,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3965/original/staples-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/145-Staples.jpg
147,Hayneedle,2018 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3933-hayneedle,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3933/original/hayneedle-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/147-Hayneedle.jpg
151,Lowe’s,2018 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3941-lowe-s,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3941/original/lowe-s-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/151-Lowe’s.jpg
53,Grainger,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9421-grainger,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9421/original/grainger-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/53-Grainger.jpg
51,Crate & Barrel,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9426-crate-barrel,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9426/original/crate-barrel-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/51-Crate & Barrel.jpg
56,Zalando,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9563-zalando,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9563/original/zalando-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/56-Zalando.jpg
46,J.C. Penney,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9474-jc-penney,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9474/original/j-c-penney-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/46-J.C. Penney.jpg
150,HP,2019 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/4094-hp,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/4094/original/hp-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/150-HP.jpg
153,Argos,2019 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/4008-argos,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/4008/original/argos-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/153-Argos.jpg
154,Microsoft,2019 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/4103-microsoft,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/4103/original/microsoft-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/154-Microsoft.jpg
59,Costco,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9509-costco,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9509/original/costco-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/59-Costco.jpg
152,Grainger,2019 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/4067-grainger,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/4067/original/grainger-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/152-Grainger.jpg
158,Northern Tool,2018 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3909-northern-tool,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3909/original/northern-tool-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/158-Northern Tool.jpg
157,Best Buy,2018 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3956-best-buy,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3956/original/best-buy-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/157-Best Buy.jpg
159,Costco,2019 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/4146-costco,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/4146/original/costco-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/159-Costco.jpg
160,GAP,2019 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/4113-gap,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/4113/original/gap-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/160-GAP.jpg
156,Office Depot,2019 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/4051-office-depot,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/4051/original/office-depot-account-dashboard-address-book-stored-credit-cards.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/156-Office Depot.jpg
163,Wayfair,2018 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3846-wayfair,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3846/original/wayfair-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/163-Wayfair.jpg
162,Victoria’s Secret,2019 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/4123-victoria-s-secret,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/4123/original/victoria-s-secret-account-dashboard-orders-overview.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/162-Victoria’s Secret.jpg
165,Etsy,2018 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3949-etsy,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3949/original/etsy-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/165-Etsy.jpg
166,John Lewis,2018 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3987-john-lewis,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3987/original/john-lewis-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/166-John Lewis.jpg
170,Urban Outfitters,2018 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3972-urban-outfitters,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3972/original/urban-outfitters-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/170-Urban Outfitters.jpg
164,Macy’s,2018 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3893-macy-s,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3893/original/macy-s-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/164-Macy’s.jpg
161,Dell,2019 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/4083-dell,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/4083/original/dell-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/161-Dell.jpg
168,Crate & Barrel,2018 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3917-crate-barrel,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3917/original/crate-barrel-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/168-Crate & Barrel.jpg
172,Gilt,2019 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/4075-gilt,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/4075/original/gilt-account-dashboard-address-book-stored-credit-cards.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/172-Gilt.jpg
175,Walmart,2018 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3819-walmart,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3819/original/walmart-account-dashboard-orders-overview.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/175-Walmart.jpg
171,L.L. Bean,2018 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3979-l-l-bean,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3979/original/l-l-bean-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/171-L.L. Bean.jpg
167,Marks & Spencer,2019 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/4001-marks-spencer,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/4001/original/marks-spencer-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/167-Marks & Spencer.jpg
176,Ann Taylor,2019 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/4136-ann-taylor,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/4136/original/ann-taylor-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/176-Ann Taylor.jpg
155,J.C. Penney,2019 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/4129-j-c-penney,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/4129/original/j-c-penney-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/155-J.C. Penney.jpg
177,Disney Store,2019 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/4039-disney-store,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/4039/original/disney-store-account-dashboard-address-book-stored-credit-cards.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/177-Disney Store.jpg
169,Williams Sonoma,2018 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3925-williams-sonoma,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3925/original/williams-sonoma-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/169-Williams Sonoma.jpg
173,B&H Photo,2018 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3826-b-h-photo,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3826/original/-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/173-B&H Photo.jpg
180,American Eagle,2018 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3995-american-eagle-outfitters,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3995/original/american-eagle-outfitters-account-dashboard-address-book-stored-credit-cards.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/180-American Eagle.jpg
181,Home Depot,2018 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3833-home-depot,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3833/original/-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/181-Home Depot.jpg
183,Target,2018 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3862-target,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3862/original/target-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/183-Target.jpg
186,Rakuten,2019 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/4044-rakuten,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/4044/original/rakuten-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/186-Rakuten.jpg
182,Crutchfield,2018 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3870-crutchfield,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3870/original/crutchfield-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/182-Crutchfield.jpg
179,ASOS,2018 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3854-asos,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3854/original/asos-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/179-ASOS.jpg
178,Overstock,2018 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3885-overstock,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3885/original/overstock-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/178-Overstock.jpg
184,Kohl’s,2018 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3877-kohl-s,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3877/original/kohl-s-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/184-Kohl’s.jpg
174,Grainger,2019 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/4066-grainger,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/4066/original/grainger-.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/174-Grainger.jpg
185,Sears,2018 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/3840-sears,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/3840/original/sears-address-book.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0,full/185-Sears.jpg
