Product_id,Product_Name,Brand_Name,Unit_Size,Price,Nutri_Score,Property_Icon,Images_url,Category_Rank,Product_Rank,Page_no,pro_url,page_url,Category_url,TimeStamp
231582,"A.Vogel Keeltabletten verzacht de keel1,2*",A.Vogel,20 stuks,6.69,,,"https://static.ah.nl/dam/product/AHI_43545239373339313234?revLabel=3&rendition=200x200_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373339313234?revLabel=3&rendition=400x400_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373339313234?revLabel=3&rendition=LowRes_JPG&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373339313234?revLabel=3&rendition=800x800_JPG_Q90&fileType=binary",Drogisterij/Keeltabletten,1,1,https://www.ah.nl/producten/product/wi231582/a-vogel-keeltabletten-verzacht-de-keel1-2,https://www.ah.nl/zoeken/api/products/search?page=1&size=10&brandSlug=a-vogel,https://www.ah.nl/producten/merk/a-vogel,22-08-2022 14:20:19
376792,A.Vogel Oogdruppels extra intensief droge ogen,A.Vogel,10 ml,13.49,,,"https://static.ah.nl/dam/product/AHI_43545239373530303231?revLabel=3&rendition=200x200_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373530303231?revLabel=3&rendition=400x400_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373530303231?revLabel=3&rendition=LowRes_JPG&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373530303231?revLabel=3&rendition=800x800_JPG_Q90&fileType=binary",Drogisterij/Oog,2,1,https://www.ah.nl/producten/product/wi376792/a-vogel-oogdruppels-extra-intensief-droge-ogen,https://www.ah.nl/zoeken/api/products/search?page=1&size=10&brandSlug=a-vogel,https://www.ah.nl/producten/merk/a-vogel,22-08-2022 14:20:19
30645,A.Vogel Molkosan drank lactosevrij en caloriearm,A.Vogel,200 ml,7.49,etos,,"https://static.ah.nl/dam/product/AHI_43545239373536343635?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373536343635?revLabel=1&rendition=400x400_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373536343635?revLabel=1&rendition=LowRes_JPG&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373536343635?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary","Drogisterij/Blaas, prostaat, darmflora",3,1,https://www.ah.nl/producten/product/wi30645/a-vogel-molkosan-drank-lactosevrij-en-caloriearm,https://www.ah.nl/zoeken/api/products/search?page=1&size=10&brandSlug=a-vogel,https://www.ah.nl/producten/merk/a-vogel,22-08-2022 14:20:19
59538,A.Vogel Echinaforce herstellende crme ruwe huid,A.Vogel,30 g,8.99,,,"https://static.ah.nl/dam/product/AHI_43545239373437363835?revLabel=3&rendition=200x200_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373437363835?revLabel=3&rendition=400x400_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373437363835?revLabel=3&rendition=LowRes_JPG&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373437363835?revLabel=3&rendition=800x800_JPG_Q90&fileType=binary",Drogisterij/Huid,4,1,https://www.ah.nl/producten/product/wi59538/a-vogel-echinaforce-herstellende-crme-ruwe-huid,https://www.ah.nl/zoeken/api/products/search?page=1&size=10&brandSlug=a-vogel,https://www.ah.nl/producten/merk/a-vogel,22-08-2022 14:20:19
59540,A.Vogel Echinaforce druppels bij griep,A.Vogel,100 ml,17.99,,,"https://static.ah.nl/dam/product/AHI_43545239373332333538?revLabel=4&rendition=200x200_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373332333538?revLabel=4&rendition=400x400_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373332333538?revLabel=4&rendition=LowRes_JPG&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373332333538?revLabel=4&rendition=800x800_JPG_Q90&fileType=binary",Drogisterij/Griep,5,1,https://www.ah.nl/producten/product/wi59540/a-vogel-echinaforce-druppels-bij-griep,https://www.ah.nl/zoeken/api/products/search?page=1&size=10&brandSlug=a-vogel,https://www.ah.nl/producten/merk/a-vogel,22-08-2022 14:20:19
112935,A.Vogel Keelspray bij keelpijn,A.Vogel,30 ml,10.99,,,"https://static.ah.nl/dam/product/AHI_43545239373132363534?revLabel=3&rendition=200x200_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373132363534?revLabel=3&rendition=400x400_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373132363534?revLabel=3&rendition=LowRes_JPG&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373132363534?revLabel=3&rendition=800x800_JPG_Q90&fileType=binary",Drogisterij/Keelspray,6,1,https://www.ah.nl/producten/product/wi112935/a-vogel-keelspray-bij-keelpijn,https://www.ah.nl/zoeken/api/products/search?page=1&size=10&brandSlug=a-vogel,https://www.ah.nl/producten/merk/a-vogel,22-08-2022 14:20:19
174995,A.Vogel Dormeasan citroenmelisse sterk**,A.Vogel,30 stuks,15.49,,,"https://static.ah.nl/dam/product/AHI_43545239373436303334?revLabel=3&rendition=200x200_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373436303334?revLabel=3&rendition=400x400_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373436303334?revLabel=3&rendition=LowRes_JPG&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373436303334?revLabel=3&rendition=800x800_JPG_Q90&fileType=binary",Drogisterij/Nachtrust,7,1,https://www.ah.nl/producten/product/wi174995/a-vogel-dormeasan-citroenmelisse-sterk,https://www.ah.nl/zoeken/api/products/search?page=1&size=10&brandSlug=a-vogel,https://www.ah.nl/producten/merk/a-vogel,22-08-2022 14:20:19
399629,A.Vogel Cinuforce neusspray extra sterk+menthol,A.Vogel,20 ml,7.99,,,"https://static.ah.nl/dam/product/AHI_43545239373335343031?revLabel=3&rendition=200x200_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373335343031?revLabel=3&rendition=400x400_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373335343031?revLabel=3&rendition=LowRes_JPG&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373335343031?revLabel=3&rendition=800x800_JPG_Q90&fileType=binary",Drogisterij/Neusspray volwassenen,8,1,https://www.ah.nl/producten/product/wi399629/a-vogel-cinuforce-neusspray-extra-sterkmenthol,https://www.ah.nl/zoeken/api/products/search?page=1&size=10&brandSlug=a-vogel,https://www.ah.nl/producten/merk/a-vogel,22-08-2022 14:20:19
30669,A.Vogel Bioforce creme,A.Vogel,30 g,8.99,,,"https://static.ah.nl/dam/product/AHI_43545239373739303934?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373739303934?revLabel=1&rendition=400x400_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373739303934?revLabel=1&rendition=LowRes_JPG&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373739303934?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary",Drogisterij/Huid,9,1,https://www.ah.nl/producten/product/wi30669/a-vogel-bioforce-creme,https://www.ah.nl/zoeken/api/products/search?page=1&size=10&brandSlug=a-vogel,https://www.ah.nl/producten/merk/a-vogel,22-08-2022 14:20:19
59539,A.Vogel Echinaforce tabletten weerstand1*,A.Vogel,200 stuks,17.49,,,"https://static.ah.nl/dam/product/AHI_43545239373238303837?revLabel=3&rendition=200x200_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373238303837?revLabel=3&rendition=400x400_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373238303837?revLabel=3&rendition=LowRes_JPG&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373238303837?revLabel=3&rendition=800x800_JPG_Q90&fileType=binary",Drogisterij/Weerstand,10,1,https://www.ah.nl/producten/product/wi59539/a-vogel-echinaforce-tabletten-weerstand1,https://www.ah.nl/zoeken/api/products/search?page=1&size=10&brandSlug=a-vogel,https://www.ah.nl/producten/merk/a-vogel,22-08-2022 14:20:19
71490,A.Vogel Cinuforce tabletten,A.Vogel,80 stuks,8.99,etos,,"https://static.ah.nl/dam/product/AHI_43545239373333383830?revLabel=3&rendition=200x200_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373333383830?revLabel=3&rendition=400x400_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373333383830?revLabel=3&rendition=LowRes_JPG&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373333383830?revLabel=3&rendition=800x800_JPG_Q90&fileType=binary",Drogisterij/Homeopatische geneesmiddelen,1,2,https://www.ah.nl/producten/product/wi71490/a-vogel-cinuforce-tabletten,https://www.ah.nl/zoeken/api/products/search?page=2&size=10&brandSlug=a-vogel,https://www.ah.nl/producten/merk/a-vogel,22-08-2022 14:20:22
125787,A.Vogel Famosan salvia sterk** bij opvliegers1*,A.Vogel,25 stuks,20.99,,,"https://static.ah.nl/dam/product/AHI_43545239373138313838?revLabel=5&rendition=200x200_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373138313838?revLabel=5&rendition=400x400_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373138313838?revLabel=5&rendition=LowRes_JPG&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373138313838?revLabel=5&rendition=800x800_JPG_Q90&fileType=binary",Drogisterij/Overgang,2,2,https://www.ah.nl/producten/product/wi125787/a-vogel-famosan-salvia-sterk-bij-opvliegers1,https://www.ah.nl/zoeken/api/products/search?page=2&size=10&brandSlug=a-vogel,https://www.ah.nl/producten/merk/a-vogel,22-08-2022 14:20:22
165085,A.Vogel Echinaforce junior + vitamine c kauwtab,A.Vogel,40 stuks,11.99,etos,,"https://static.ah.nl/dam/product/AHI_43545239373535313836?revLabel=2&rendition=200x200_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373535313836?revLabel=2&rendition=400x400_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373535313836?revLabel=2&rendition=LowRes_JPG&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373535313836?revLabel=2&rendition=800x800_JPG_Q90&fileType=binary",Baby en kind/Pijnstillers kinderen,3,2,https://www.ah.nl/producten/product/wi165085/a-vogel-echinaforce-junior-vitamine-c-kauwtab,https://www.ah.nl/zoeken/api/products/search?page=2&size=10&brandSlug=a-vogel,https://www.ah.nl/producten/merk/a-vogel,22-08-2022 14:20:22
175056,A.Vogel Echinaforce sterk** + vitamine c kauwtab,A.Vogel,60 stuks,17.99,etos,,"https://static.ah.nl/dam/product/AHI_43545239373530303134?revLabel=2&rendition=200x200_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373530303134?revLabel=2&rendition=400x400_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373530303134?revLabel=2&rendition=LowRes_JPG&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373530303134?revLabel=2&rendition=800x800_JPG_Q90&fileType=binary",Drogisterij/Weerstand,4,2,https://www.ah.nl/producten/product/wi175056/a-vogel-echinaforce-sterk-vitamine-c-kauwtab,https://www.ah.nl/zoeken/api/products/search?page=2&size=10&brandSlug=a-vogel,https://www.ah.nl/producten/merk/a-vogel,22-08-2022 14:20:22
176069,A.Vogel Cranberry monarda tabletten,A.Vogel,30 stuks,16.59,,,"https://static.ah.nl/dam/product/AHI_43545239373238303839?revLabel=2&rendition=200x200_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373238303839?revLabel=2&rendition=400x400_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373238303839?revLabel=2&rendition=LowRes_JPG&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373238303839?revLabel=2&rendition=800x800_JPG_Q90&fileType=binary","Drogisterij/Blaas, prostaat, darmflora",5,2,https://www.ah.nl/producten/product/wi176069/a-vogel-cranberry-monarda-tabletten,https://www.ah.nl/zoeken/api/products/search?page=2&size=10&brandSlug=a-vogel,https://www.ah.nl/producten/merk/a-vogel,22-08-2022 14:20:22
176973,A.Vogel Arnica D6,A.Vogel,20 ml,9.25,etos,,"https://static.ah.nl/dam/product/AHI_43545239373232333836?revLabel=3&rendition=200x200_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373232333836?revLabel=3&rendition=400x400_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373232333836?revLabel=3&rendition=LowRes_JPG&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373232333836?revLabel=3&rendition=800x800_JPG_Q90&fileType=binary",Drogisterij/Homeopatische geneesmiddelen,6,2,https://www.ah.nl/producten/product/wi176973/a-vogel-arnica-d6,https://www.ah.nl/zoeken/api/products/search?page=2&size=10&brandSlug=a-vogel,https://www.ah.nl/producten/merk/a-vogel,22-08-2022 14:20:22
186507,A.Vogel Echinaforce hot drink bij griep,A.Vogel,100 ml,10.99,,,"https://static.ah.nl/dam/product/AHI_43545239373137393335?revLabel=4&rendition=200x200_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373137393335?revLabel=4&rendition=400x400_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373137393335?revLabel=4&rendition=LowRes_JPG&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373137393335?revLabel=4&rendition=800x800_JPG_Q90&fileType=binary",Drogisterij/Griep,7,2,https://www.ah.nl/producten/product/wi186507/a-vogel-echinaforce-hot-drink-bij-griep,https://www.ah.nl/zoeken/api/products/search?page=2&size=10&brandSlug=a-vogel,https://www.ah.nl/producten/merk/a-vogel,22-08-2022 14:20:22
197556,A.Vogel Hoestspray bij droge- en kriebelhoest,A.Vogel,30 ml,10.95,,,"https://static.ah.nl/dam/product/AHI_43545239373339313136?revLabel=3&rendition=200x200_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373339313136?revLabel=3&rendition=400x400_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373339313136?revLabel=3&rendition=LowRes_JPG&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373339313136?revLabel=3&rendition=800x800_JPG_Q90&fileType=binary",Drogisterij/Keelspray,8,2,https://www.ah.nl/producten/product/wi197556/a-vogel-hoestspray-bij-droge-en-kriebelhoest,https://www.ah.nl/zoeken/api/products/search?page=2&size=10&brandSlug=a-vogel,https://www.ah.nl/producten/merk/a-vogel,22-08-2022 14:20:22
211847,A.Vogel Pollinosan hooikoorts oogdruppels,A.Vogel,10 ml,11.99,,,"https://static.ah.nl/dam/product/AHI_43545239373135343637?revLabel=3&rendition=200x200_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373135343637?revLabel=3&rendition=400x400_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373135343637?revLabel=3&rendition=LowRes_JPG&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373135343637?revLabel=3&rendition=800x800_JPG_Q90&fileType=binary",Drogisterij/Hooikoorts druppels,9,2,https://www.ah.nl/producten/product/wi211847/a-vogel-pollinosan-hooikoorts-oogdruppels,https://www.ah.nl/zoeken/api/products/search?page=2&size=10&brandSlug=a-vogel,https://www.ah.nl/producten/merk/a-vogel,22-08-2022 14:20:22
416789,A.Vogel Oorspray jeuk,A.Vogel,20 ml,11.99,,,"https://static.ah.nl/dam/product/AHI_43545239373530303239?revLabel=3&rendition=200x200_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373530303239?revLabel=3&rendition=400x400_JPG_Q85&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373530303239?revLabel=3&rendition=LowRes_JPG&fileType=binary, https://static.ah.nl/dam/product/AHI_43545239373530303239?revLabel=3&rendition=800x800_JPG_Q90&fileType=binary","Drogisterij/Oordruppels, oorspray",10,2,https://www.ah.nl/producten/product/wi416789/a-vogel-oorspray-jeuk,https://www.ah.nl/zoeken/api/products/search?page=2&size=10&brandSlug=a-vogel,https://www.ah.nl/producten/merk/a-vogel,22-08-2022 14:20:22
