Brand_id,Brand_name,Date,Brand_url,Image_url
63,Trip.com,2022 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/11479-trip-com,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/11479/original/dashboard-ccafa46f74f839f17636dc2b7801da89.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
64,Our Place,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9772-our-place,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9772/original/our-place-account-dashboard-orders-overview.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
65,Adidas,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9567-adidas,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9567/original/adidas-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
66,REI,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9479-rei,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9479/original/rei-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
67,Expedia,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/11434-expedia,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/11434/original/dashboard-ce93df246491b02c87bd2fb34aa8ff4f.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
68,Harry’s,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9790-harrys,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9790/original/harry-s-account-dashboard-address-book-stored-credit-cards.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
69,Backdrop,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9775-backdrop,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9775/original/backdrop-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
70,Booking.com,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10323-booking-com,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10323/original/booking.com_dash.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
71,Gilt,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9526-gilt,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9526/original/gilt-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
72,Musician’s Friend,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9499-musicians-friend,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9499/original/musician-s-friend-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
73,DoorDash,2022 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/11508-doordash,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/11508/original/Group%2065-abecf7b81e5156098fc4718506efca45.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
74,Apple,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9539-apple,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9539/original/apple-account-dashboard-address-book-stored-credit-cards.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
75,Airbnb,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10362-airbnb,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10362/original/airbnb_account_dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
76,Tesco,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9517-tesco,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9517/original/tesco-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
77,Newegg,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9521-newegg,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9521/original/newegg-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
78,Esmé Hotel,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10954-esme-hotel,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10954/original/esme_dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
79,Shangri-La,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10851-shangri-la,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10851/original/shangrila_dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
80,Hyatt,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10480-Hyatt,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10480/original/hyatt_dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
81,Uber Eats,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/11401-uber-eats,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/11401/original/Account%20Dash-a2313ea76c89a0e4bb4a47b55b96d5ac.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
82,McDonalds,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/11404-mcdonalds,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/11404/original/Acc%20Dash-1dd1f8f1a5d23a315de4ee5698a41e0e.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
83,Domino’s Pizza,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/11407-dominos-pizza,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/11407/original/dash-f048ba16b60685a99811ae4c73b1faba.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
84,Deliveroo,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/11409-deliveroo,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/11409/original/acc-962094b12bacc94b5468da044f6fa4c0.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
85,Burger King,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/11413-burger-king,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/11413/original/account-23b41866353caabffb3ed417bae8baea.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
86,Just Eat,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/11399-just-eat,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/11399/original/Group-34-774c9266adde3ddff4cf8ff3d9bf205c.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
87,Build.com,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9417-build-com,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9417/original/build-com-account-dashboard-newsletter-management.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
88,Best Western,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10585-best-western,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10585/original/best_western_dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
89,Foot Locker,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9472-foot-locker,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9472/original/foot-locker-inc-account-dashboard-address-book-stored-credit-cards.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
90,The Vitamin Shoppe,2021 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7924-the-vitamin-shoppe,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7924/original/the-vitamin-shoppe-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
91,Guitar Center,2021 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7952-guitar-center,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7952/original/guitar-center-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
92,Thomann,2021 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7949-musikhaus-thomann,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7949/original/musikhaus-thomann-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
93,Sports Direct,2021 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7945-sports-direct,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7945/original/sports-direct-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
94,Chewy,2021 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7957-chewy,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7957/original/chewy-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
95,KFC,2022 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/11417-kentucky-fried-chicken,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/11417/original/account-77f663e8581ff5ad8756898c8122fbb1.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
96,Shop Apotheke,2021 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7928-shop-apotheke,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7928/original/shop-apotheke-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
97,Macy’s,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6971-macy-s,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6971/original/macy-s-account-dashboard.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
98,Staples,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6889-staples,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6889/original/staples-account-dashboard.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
99,Sephora,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6872-sephora,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6872/original/sephora-my-account-drop-down.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
100,Amazon,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6930-amazon,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6930/original/amazon-account-dashboard.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
101,Wayfair,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6950-wayfair,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6950/original/wayfair-account-dashboard.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
102,Dick’s Sporting Goods,2021 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7942-dick-s-sporting-goods,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7942/original/dick-s-sporting-goods-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
103,LEGO,2021 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7940-lego,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7940/original/lego-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
104,Vitamin World,2021 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7933-vitamin-world-usa-corporation,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7933/original/vitamin-world-usa-corporation-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
105,Netflix,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9971-netflix,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9971/original/netflix-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
106,Walmart,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6909-walmart,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6909/original/walmart-my-account-drop-down.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
107,Ulta Beauty,2021 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7922-ulta-beauty,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7922/original/ulta-beauty-account-dashboard-newsletter-management.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
108,Nike,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6834-nike,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6834/original/nike-account-dashboard.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
109,ASOS,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6794-asos,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6794/original/asos-account-dashboard.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
110,Codecademy,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9977-codecademy,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9977/original/codecademy-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
111,Xero,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10151-xero,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10151/original/xero-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
112,Shopify,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10163-shopify,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10163/original/shopify-.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
113,Firebase,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10161-firebase,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10161/original/firebase-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
114,Microsoft Teams,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10155-microsoft-teams,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10155/original/microsoft-teams-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
115,Adobe,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10157-adobe,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10157/original/adobe-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
116,Apple Music,2021 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9974-apple-music,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9974/original/apple-music-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
117,Grammarly,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9968-grammarly,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9968/original/grammarly-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
118,CVS,2021 Q2-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7926-cvs,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7926/original/cvs-account-dashboard-address-book-stored-credit-cards.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
119,IKEA,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6852-ikea,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6852/original/ikea-account-dashboard.png?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
120,Louis Vuitton,2021 Q1-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/7118-louis-vuitton,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/7118/original/louis-vuitton-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
121,Norton,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/9959-norton,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/9959/original/norton-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
122,B&H Photo,2020 Q4-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/6814-b-h-photo,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/6814/original/b-h-photo-account-dashboard.jpeg?w=150&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
123,Slack,2021 Q3-Desktop,https://baymard.com/ecommerce-design-examples/58-account-dashboard/10143-slack,https://baymard-assets.imgix.net/benchmark_webpages/screenshots/10143/original/slack-account-dashboard.png?w=250&h=250&dpr=2&auto=format&q=50&fit=crop&crop=focalpoint&fp-x=0.5&fp-y=0
