Category_Name,Category_url,Main_Category
 Alle diepvries ,https://www.coop.nl/categorie/boodschappen.diepvries,https://www.coop.nl/categorie/boodschappen.diepvries
Diepvriesgebak,https://www.coop.nl/categorie/boodschappen.diepvries.diepvriesgebak,https://www.coop.nl/categorie/boodschappen.diepvries
IJs,https://www.coop.nl/categorie/boodschappen.diepvries.ijs,https://www.coop.nl/categorie/boodschappen.diepvries
Diepvriespizza,https://www.coop.nl/categorie/boodschappen.diepvries.diepvriespizza,https://www.coop.nl/categorie/boodschappen.diepvries
Diepvriessnacks,https://www.coop.nl/categorie/boodschappen.diepvries.diepvriessnacks,https://www.coop.nl/categorie/boodschappen.diepvries
Diepvries aardappelproducten,https://www.coop.nl/categorie/boodschappen.diepvries.diepvries_aardappelproducten,https://www.coop.nl/categorie/boodschappen.diepvries
Diepvriesgroenten,https://www.coop.nl/categorie/boodschappen.diepvries.diepvriesgroenten,https://www.coop.nl/categorie/boodschappen.diepvries
Diepvriesfruit,https://www.coop.nl/categorie/boodschappen.diepvries.diepvriesfruit,https://www.coop.nl/categorie/boodschappen.diepvries
Diepvriesvis,https://www.coop.nl/categorie/boodschappen.diepvries.diepvriesvis,https://www.coop.nl/categorie/boodschappen.diepvries
Diepvries vleesvervangers,https://www.coop.nl/categorie/boodschappen.diepvries.diepvries_vleesvervangers,https://www.coop.nl/categorie/boodschappen.diepvries
Diepvriesmaaltijden,https://www.coop.nl/categorie/boodschappen.diepvries.diepvriesmaaltijden,https://www.coop.nl/categorie/boodschappen.diepvries
Diepvries bladerdeeg en brood,https://www.coop.nl/categorie/boodschappen.diepvries.diepvries_bladerdeeg_en_brood,https://www.coop.nl/categorie/boodschappen.diepvries
" Alle maaltijden, soepen en salades ",https://www.coop.nl/categorie/boodschappen.maaltijden_soepen_en_salades,https://www.coop.nl/categorie/boodschappen.maaltijden_soepen_en_salades
Kant en klaar maaltijden,https://www.coop.nl/categorie/boodschappen.maaltijden_soepen_en_salades.kant_en_klaar_maaltijden,https://www.coop.nl/categorie/boodschappen.maaltijden_soepen_en_salades
Maaltijdsalades,https://www.coop.nl/categorie/boodschappen.maaltijden_soepen_en_salades.maaltijdsalades,https://www.coop.nl/categorie/boodschappen.maaltijden_soepen_en_salades
 Bijgerecht salades,https://www.coop.nl/categorie/boodschappen.maaltijden_soepen_en_salades.bijgerecht_salades,https://www.coop.nl/categorie/boodschappen.maaltijden_soepen_en_salades
Pizza,https://www.coop.nl/categorie/boodschappen.maaltijden_soepen_en_salades.pizza,https://www.coop.nl/categorie/boodschappen.maaltijden_soepen_en_salades
Pannenkoeken en poffertjes,https://www.coop.nl/categorie/boodschappen.maaltijden_soepen_en_salades.pannenkoeken_en_poffertjes,https://www.coop.nl/categorie/boodschappen.maaltijden_soepen_en_salades
Noodles,https://www.coop.nl/categorie/boodschappen.maaltijden_soepen_en_salades.noodles,https://www.coop.nl/categorie/boodschappen.maaltijden_soepen_en_salades
Quiche en hartige taart,https://www.coop.nl/categorie/boodschappen.maaltijden_soepen_en_salades.quiche_en_hartige_taart,https://www.coop.nl/categorie/boodschappen.maaltijden_soepen_en_salades
Broodsnacks en wraps,https://www.coop.nl/categorie/boodschappen.maaltijden_soepen_en_salades.broodsnacks_en_wraps,https://www.coop.nl/categorie/boodschappen.maaltijden_soepen_en_salades
Soep,https://www.coop.nl/categorie/boodschappen.maaltijden_soepen_en_salades.soep,https://www.coop.nl/categorie/boodschappen.maaltijden_soepen_en_salades
" Alle broodbeleg, kaas en vleeswaren ",https://www.coop.nl/categorie/boodschappen.broodbeleg_kaas_en_vleeswaren,https://www.coop.nl/categorie/boodschappen.broodbeleg_kaas_en_vleeswaren
Vleeswaren,https://www.coop.nl/categorie/boodschappen.broodbeleg_kaas_en_vleeswaren.vleeswaren,https://www.coop.nl/categorie/boodschappen.broodbeleg_kaas_en_vleeswaren
Zoet broodbeleg,https://www.coop.nl/categorie/boodschappen.broodbeleg_kaas_en_vleeswaren.zoet_broodbeleg,https://www.coop.nl/categorie/boodschappen.broodbeleg_kaas_en_vleeswaren
Hartig broodbeleg,https://www.coop.nl/categorie/boodschappen.broodbeleg_kaas_en_vleeswaren.hartig_broodbeleg,https://www.coop.nl/categorie/boodschappen.broodbeleg_kaas_en_vleeswaren
Broodsalade,https://www.coop.nl/categorie/boodschappen.broodbeleg_kaas_en_vleeswaren.broodsalade,https://www.coop.nl/categorie/boodschappen.broodbeleg_kaas_en_vleeswaren
Buitenlandse kaas,https://www.coop.nl/categorie/boodschappen.broodbeleg_kaas_en_vleeswaren.buitenlandse_kaas,https://www.coop.nl/categorie/boodschappen.broodbeleg_kaas_en_vleeswaren
Nederlandse kaas,https://www.coop.nl/categorie/boodschappen.broodbeleg_kaas_en_vleeswaren.nederlandse_kaas,https://www.coop.nl/categorie/boodschappen.broodbeleg_kaas_en_vleeswaren
 Alle huishouden en non-food ,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food
Schoonmaakmiddelen,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food.schoonmaakmiddelen,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food
Vaatwasmiddel en afwasmiddel,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food.vaatwasmiddel_en_afwasmiddel,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food
Wasmiddel,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food.wasmiddel,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food
Toilet- en keukenpapier,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food.toilet_en_keukenpapier,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food
Zakken,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food.zakken,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food
Huishoudfolie,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food.huishoudfolie,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food
Huishoudelijke producten,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food.huishoudelijke_producten,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food
Luchtverfrissers en toiletreinigers,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food.luchtverfrissers_en_toiletreinigers,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food
Kantoorartikelen,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food.kantoorartikelen,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food
"Bloemen, planten en tuin",https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food.bloemen_planten_en_tuin,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food
Feestartikelen,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food.feestartikelen,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food
Barbecue benodigdheden,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food.barbecue_benodigdheden,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food
Schoonmaakartikelen,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food.schoonmaakartikelen,https://www.coop.nl/categorie/boodschappen.huishouden_en_non_food
" Alle koken, sauzen en smaakmakers ",https://www.coop.nl/categorie/boodschappen.koken_sauzen_en_smaakmakers,https://www.coop.nl/categorie/boodschappen.koken_sauzen_en_smaakmakers
Maaltijdpakketten ,https://www.coop.nl/categorie/boodschappen.koken_sauzen_en_smaakmakers.maaltijdpakketten,https://www.coop.nl/categorie/boodschappen.koken_sauzen_en_smaakmakers
Italiaanse keuken,https://www.coop.nl/categorie/boodschappen.koken_sauzen_en_smaakmakers.italiaanse_keuken,https://www.coop.nl/categorie/boodschappen.koken_sauzen_en_smaakmakers
Oosterse keuken,https://www.coop.nl/categorie/boodschappen.koken_sauzen_en_smaakmakers.oosterse_keuken,https://www.coop.nl/categorie/boodschappen.koken_sauzen_en_smaakmakers
Mexicaanse keuken,https://www.coop.nl/categorie/boodschappen.koken_sauzen_en_smaakmakers.mexicaanse_keuken,https://www.coop.nl/categorie/boodschappen.koken_sauzen_en_smaakmakers
